polar,Channel,Value
N,AD,29.970158211385193
NNE,AD,27.170507382573756
NE,AD,33.404760527891746
ENE,AD,34.85502705212613
E,AD,29.141723900866687
ESE,AD,32.773886147378214
SE,AD,21.64523653096099
SSE,AD,35.4068561781753
S,AD,26.855558515852643
SSW,AD,43.35686249999999
SW,AD,21.161995833333336
WSW,AD,31.395751017065212
W,AD,36.489332301218184
WNW,AD,29.321921393756043
NW,AD,33.13373015873016
NNW,AD,20.057008360596146
N,BULK,0.0
NNE,BULK,0.0
NE,BULK,0.021774632553075667
ENE,BULK,5.458479345368747
E,BULK,0.08259753593429159
ESE,BULK,3.4262187088274048
SE,BULK,0.0
SSE,BULK,3.801762114537445
S,BULK,0.0
SSW,BULK,0.0
SW,BULK,0.0
WSW,BULK,0.02750826901874311
W,BULK,0.031978609625668446
WNW,BULK,0.08397988505747127
NW,BULK,0.0
NNW,BULK,0.15267175572519084
N,CATALOG,0.2746109510086456
NNE,CATALOG,0.2477220956719818
NE,CATALOG,1.3370186898929413
ENE,CATALOG,4.6546491603634506
E,CATALOG,0.6581827515400411
ESE,CATALOG,2.392880434782609
SE,CATALOG,0.0
SSE,CATALOG,0.0
S,CATALOG,1.1606846473029047
SSW,CATALOG,0.0
SW,CATALOG,0.0
WSW,CATALOG,2.633131201764057
W,CATALOG,3.003200534759358
WNW,CATALOG,0.34382183908045977
NW,CATALOG,0.3208333333333333
NNW,CATALOG,0.1782442748091603
N,CONFERENCE,0.0
NNE,CONFERENCE,0.0
NE,CONFERENCE,0.05443658138268917
ENE,CONFERENCE,0.0
E,CONFERENCE,0.1026694045174538
ESE,CONFERENCE,0.0
SE,CONFERENCE,0.0
SSE,CONFERENCE,0.0
S,CONFERENCE,0.2074688796680498
SSW,CONFERENCE,0.0
SW,CONFERENCE,0.0
WSW,CONFERENCE,0.0
W,CONFERENCE,0.0
WNW,CONFERENCE,0.0
NW,CONFERENCE,0.0
NNW,CONFERENCE,0.0
N,EMAIL,0.14971181556195967
NNE,EMAIL,0.12972665148063783
NE,EMAIL,0.3470495372890583
ENE,EMAIL,0.9930781046910079
E,EMAIL,0.13372689938398358
ESE,EMAIL,0.5976185770750988
SE,EMAIL,0.0
SSE,EMAIL,0.4403083700440529
S,EMAIL,0.20300829875518675
SSW,EMAIL,0.0
SW,EMAIL,0.0
WSW,EMAIL,0.5567034178610805
W,EMAIL,1.975347593582888
WNW,EMAIL,0.47291666666666665
NW,EMAIL,0.4166666666666667
NNW,EMAIL,0.0
N,EMPLOYEE,0.2247406340057637
NNE,EMPLOYEE,0.15867881548974944
NE,EMPLOYEE,0.35948043307324745
ENE,EMPLOYEE,3.578283793203724
E,EMPLOYEE,1.2286344969199179
ESE,EMPLOYEE,1.892249670619236
SE,EMPLOYEE,0.0
SSE,EMPLOYEE,0.04475770925110132
S,EMPLOYEE,0.8782883817427387
SSW,EMPLOYEE,1.431
SW,EMPLOYEE,0.5495
WSW,EMPLOYEE,0.6626240352811467
W,EMPLOYEE,0.5556791443850267
WNW,EMPLOYEE,0.3453879310344828
NW,EMPLOYEE,0.0
NNW,EMPLOYEE,0.0
N,INSERT,4.174990393852068
NNE,INSERT,2.792877752467731
NE,INSERT,4.098001859916525
ENE,INSERT,7.0376310753063205
E,INSERT,3.9420970225872676
ESE,INSERT,7.6968963019166745
SE,INSERT,2.8388067061143984
SSE,INSERT,8.357588105726872
S,INSERT,5.517496196403872
SSW,INSERT,16.79025
SW,INSERT,2.50275
WSW,INSERT,7.250493849743283
W,INSERT,6.474203208556141
WNW,INSERT,5.365815852490418
NW,INSERT,1.4941666666666666
NNW,INSERT,2.509923664122137
N,INTERNAL,0.10645533141210374
NNE,INTERNAL,0.0
NE,INTERNAL,0.0
ENE,INTERNAL,0.19142126019142147
E,INTERNAL,0.14064339493497605
ESE,INTERNAL,0.0
SE,INTERNAL,0.0
SSE,INTERNAL,0.0
S,INTERNAL,0.01579356846473029
SSW,INTERNAL,0.0
SW,INTERNAL,0.0
WSW,INTERNAL,0.0
W,INTERNAL,0.0
WNW,INTERNAL,0.0
NW,INTERNAL,0.0
NNW,INTERNAL,0.0
N,MAIL,1.4209654178674351
NNE,MAIL,2.8459453302961277
NE,MAIL,3.210153783342404
ENE,MAIL,4.522098125406438
E,MAIL,2.5996098562628327
ESE,MAIL,3.090878623188405
SE,MAIL,0.9273964497041419
SSE,MAIL,1.3740969162995595
S,MAIL,1.9682883817427383
SSW,MAIL,1.300875
SW,MAIL,2.08575
WSW,MAIL,3.296521499448728
W,MAIL,2.6539839572192494
WNW,MAIL,3.673340517241378
NW,MAIL,0.26726190476190476
NNW,MAIL,0.5659541984732824
N,PARTNER,44.345755410967925
NNE,PARTNER,32.90504980863923
NE,PARTNER,31.9784126310725
ENE,PARTNER,41.39005495799869
E,PARTNER,24.892235339527442
ESE,PARTNER,42.79754822670762
SE,PARTNER,22.936755893678967
SSE,PARTNER,32.23463473038139
S,PARTNER,50.540137113342844
SSW,PARTNER,18.625052083333333
SW,PARTNER,15.230639285714284
WSW,PARTNER,53.86874922397239
W,PARTNER,45.329754142741194
WNW,PARTNER,31.753928200723635
NW,PARTNER,9.365793650793652
NNW,PARTNER,15.219274809160309
N,REFERRAL,3.6523775216138334
NNE,REFERRAL,2.90156795747912
NE,REFERRAL,8.677517782616603
ENE,REFERRAL,10.20849961268991
E,REFERRAL,7.6652994524298395
ESE,REFERRAL,9.578976449275363
SE,REFERRAL,1.7933925049309662
SSE,REFERRAL,7.807863436123349
S,REFERRAL,4.057582987551869
SSW,REFERRAL,3.4537500000000003
SW,REFERRAL,3.5625
WSW,REFERRAL,7.73866776920249
W,REFERRAL,5.243748663101601
WNW,REFERRAL,5.314515086206893
NW,REFERRAL,5.322500000000001
NNW,REFERRAL,1.9467938931297708
N,SURVEY,0.0
NNE,SURVEY,0.0
NE,SURVEY,0.0
ENE,SURVEY,0.00849344204182914
E,SURVEY,0.0
ESE,SURVEY,0.0
SE,SURVEY,0.0
SSE,SURVEY,0.0
S,SURVEY,0.0
SSW,SURVEY,0.0
SW,SURVEY,0.0
WSW,SURVEY,0.0
W,SURVEY,0.0
WNW,SURVEY,0.0
NW,SURVEY,0.0
NNW,SURVEY,0.0
N,WEB,45.34281499117778
NNE,WEB,52.24817101252753
NE,WEB,43.291853121174995
ENE,WEB,64.93798653310559
E,WEB,50.454005592608
ESE,WEB,47.27858189334891
SE,WEB,35.89717160291736
SSE,WEB,51.82811913371033
S,WEB,47.39572835367961
SSW,WEB,58.184172172619036
SW,WEB,40.34860198863635
WSW,WEB,69.65205492899943
W,WEB,57.38303239853409
WNW,WEB,50.13521083723927
NW,WEB,33.82540320294785
NNW,WEB,40.815238549618314
