shipdate,productid,orderid,totalprice,PRODUCTID,PRODUCTGROUPNAME,campaignid,shipyear,freeshippingflag,channel,log_totalprice
2013-11-15 00:00:00,11124,1083968,26.96,11124,APPAREL,2236,2013,N,WEB,3.2943542860441064
2014-08-20 00:00:00,12510,1141183,0.0,12510,APPAREL,2180,2014,N,PARTNER,-inf
2015-06-29 00:00:00,13144,1330149,23.95,13144,APPAREL,2235,2015,N,PARTNER,3.175968323856924
2016-08-22 00:00:00,14026,1623132,15.0,14026,APPAREL,2236,2016,N,WEB,2.70805020110221
2014-09-15 00:00:00,12510,1143999,26.95,12510,APPAREL,2141,2014,N,PARTNER,3.2939832973550063
2011-12-14 00:00:00,11154,1054451,15.95,11154,APPAREL,2236,2011,N,WEB,2.7694588292308535
2013-12-02 00:00:00,11016,1091310,10.95,11016,APPAREL,2236,2013,N,WEB,2.3933394562625097
2014-11-07 00:00:00,12952,1162114,15.95,12952,APPAREL,2076,2014,Y,AD,2.7694588292308535
2015-05-27 00:00:00,13144,1305432,23.95,13144,APPAREL,2235,2015,N,PARTNER,3.175968323856924
2012-09-20 00:00:00,11153,1045664,15.95,11153,APPAREL,2173,2012,N,AD,2.7694588292308535
2014-12-16 00:00:00,12845,1192140,26.95,12845,APPAREL,2141,2014,N,PARTNER,3.2939832973550063
2014-08-20 00:00:00,12510,1143431,26.95,12510,APPAREL,2141,2014,N,PARTNER,3.2939832973550063
2015-12-13 00:00:00,13334,1446515,32.95,13334,APPAREL,2236,2015,N,WEB,3.4949912609485163
2014-01-29 00:00:00,11016,1093801,10.95,11016,APPAREL,2236,2014,N,WEB,2.3933394562625097
2016-06-23 00:00:00,13967,1585195,12.95,13967,APPAREL,2173,2016,N,AD,2.5610957881455465
2015-06-03 00:00:00,11126,1310288,27.96,11126,APPAREL,2103,2015,Y,WEB,3.3307749173656096
2016-06-13 00:00:00,13973,1577173,12.95,13973,APPAREL,2173,2016,N,AD,2.5610957881455465
2013-12-17 00:00:00,11125,1111994,59.9,11125,APPAREL,2236,2013,N,WEB,4.092676505121403
2014-08-20 00:00:00,12510,1140169,26.95,12510,APPAREL,2141,2014,N,PARTNER,3.2939832973550063
2014-09-11 00:00:00,12510,1145221,0.0,12510,APPAREL,2180,2014,N,PARTNER,-inf
2014-08-20 00:00:00,12510,1141213,0.0,12510,APPAREL,2180,2014,N,PARTNER,-inf
2016-06-20 00:00:00,13974,1582155,38.85,13974,APPAREL,2173,2016,N,AD,3.6597080768136565
2014-11-12 00:00:00,12842,1165005,29.95,12842,APPAREL,2236,2014,N,WEB,3.3995293245614584
2013-10-09 00:00:00,10824,1106876,32.36,10824,APPAREL,2236,2013,N,WEB,3.4769230921902907
2014-08-19 00:00:00,12510,1143499,26.95,12510,APPAREL,2141,2014,N,PARTNER,3.2939832973550063
2014-09-15 00:00:00,12510,1144928,0.0,12510,APPAREL,2180,2014,N,PARTNER,-inf
2015-06-17 00:00:00,13160,1320198,14.99,13160,APPAREL,2236,2015,N,WEB,2.7073833121145063
2013-12-23 00:00:00,11153,1093071,15.95,11153,APPAREL,2236,2013,N,WEB,2.7694588292308535
2014-08-20 00:00:00,12510,1141527,0.0,12510,APPAREL,2180,2014,N,PARTNER,-inf
2016-04-06 00:00:00,11016,1528132,12.95,11016,APPAREL,2236,2016,N,WEB,2.5610957881455465
2014-11-14 00:00:00,12831,1167068,32.67,12831,APPAREL,2141,2014,N,PARTNER,3.4864572256129787
2014-03-20 00:00:00,11155,1107713,15.95,11155,APPAREL,2236,2014,N,WEB,2.7694588292308535
2013-12-19 00:00:00,11126,1069970,29.95,11126,APPAREL,2236,2013,N,WEB,3.3995293245614584
2013-11-14 00:00:00,10823,1081505,32.35,10823,APPAREL,2141,2013,N,PARTNER,3.4766140209469096
2014-08-20 00:00:00,12510,1141040,0.0,12510,APPAREL,2010,2014,N,INSERT,-inf
2014-08-04 00:00:00,11016,1143670,69.9,11016,APPAREL,2141,2014,N,PARTNER,4.247065649239764
2016-06-13 00:00:00,13973,1577117,12.95,13973,APPAREL,2173,2016,N,AD,2.5610957881455465
2015-02-11 00:00:00,10824,1237002,32.4,10824,APPAREL,2141,2015,N,PARTNER,3.4781584227982836
2014-10-14 00:00:00,12510,1149378,0.0,12510,APPAREL,2180,2014,N,PARTNER,-inf
2010-07-28 00:00:00,10361,1011894,175.0,10361,ARTWORK,2141,2010,N,PARTNER,5.1647859739235145
2012-05-14 00:00:00,10668,1058151,175.0,10668,ARTWORK,2141,2012,N,PARTNER,5.1647859739235145
2010-01-06 00:00:00,11045,1036580,10.0,11045,ARTWORK,2173,2010,N,AD,2.302585092994046
2013-02-21 00:00:00,10479,1084167,333.75,10479,ARTWORK,2236,2013,N,WEB,5.810392209714459
2012-11-12 00:00:00,10475,1053047,173.55,10475,ARTWORK,2236,2012,N,WEB,5.1564657423077955
2016-01-19 00:00:00,10316,1474115,195.0,10316,ARTWORK,2236,2016,N,WEB,5.272999558563747
2015-12-17 00:00:00,10935,1453163,175.5,10935,ARTWORK,2141,2015,N,PARTNER,5.167639042905921
2011-05-24 00:00:00,11053,1040415,11.0,11053,ARTWORK,2178,2011,N,INSERT,2.3978952727983707
2015-03-30 00:00:00,10090,1271996,175.5,10090,ARTWORK,2141,2015,N,PARTNER,5.167639042905921
2011-02-10 00:00:00,11009,1001509,20.0,11009,ARTWORK,2141,2011,N,PARTNER,2.995732273553991
2013-12-16 00:00:00,11414,1074821,175.5,11414,ARTWORK,2236,2013,N,WEB,5.167639042905921
2015-05-07 00:00:00,10628,1300145,306.0,10628,ARTWORK,2141,2015,N,PARTNER,5.723585101952381
2011-07-31 00:00:00,10022,1047749,173.55,10022,ARTWORK,2236,2011,N,WEB,5.1564657423077955
2011-02-10 00:00:00,11009,1037715,20.0,11009,ARTWORK,2173,2011,N,AD,2.995732273553991
2015-01-27 00:00:00,12925,1226009,175.5,12925,ARTWORK,2141,2015,N,PARTNER,5.167639042905921
2014-06-19 00:00:00,10198,1119580,306.0,10198,ARTWORK,2141,2014,N,PARTNER,5.723585101952381
2010-11-29 00:00:00,11052,1038257,20.0,11052,ARTWORK,2173,2010,N,AD,2.995732273553991
2016-01-11 00:00:00,12171,1467153,40.45,12171,ARTWORK,2141,2016,N,PARTNER,3.700066643504501
2013-06-07 00:00:00,11066,1089739,18.51,11066,ARTWORK,2236,2013,N,WEB,2.9183111265854063
2011-01-07 00:00:00,11009,1005703,10.0,11009,ARTWORK,2141,2011,N,PARTNER,2.302585092994046
2015-06-21 00:00:00,11334,1329144,432.0,11334,ARTWORK,2012,2015,N,AD,6.068425588244111
2015-07-13 00:00:00,12903,1343126,486.0,12903,ARTWORK,2141,2015,N,PARTNER,6.186208623900494
2016-03-30 00:00:00,10167,1524161,375.0,10167,ARTWORK,2236,2016,N,WEB,5.926926025970411
2015-06-22 00:00:00,12825,1324197,89.95,12825,ARTWORK,2236,2015,N,WEB,4.499253960396542
2013-04-15 00:00:00,11054,1093163,12.95,11054,ARTWORK,2236,2013,N,WEB,2.5610957881455465
2011-01-07 00:00:00,11009,1006275,10.0,11009,ARTWORK,2173,2011,N,AD,2.302585092994046
2013-11-04 00:00:00,11366,1075822,323.0,11366,ARTWORK,2141,2013,N,PARTNER,5.777652323222656
2010-04-12 00:00:00,10361,1008699,175.0,10361,ARTWORK,2141,2010,N,PARTNER,5.1647859739235145
2015-09-23 00:00:00,13079,1392115,1150.0,13079,ARTWORK,2236,2015,N,WEB,7.047517221357296
2010-11-10 00:00:00,10361,1033013,175.0,10361,ARTWORK,2141,2010,N,PARTNER,5.1647859739235145
2014-06-11 00:00:00,10787,1117549,306.0,10787,ARTWORK,2141,2014,N,PARTNER,5.723585101952381
2016-06-09 00:00:00,11856,1576129,0.0,11856,ARTWORK,2141,2016,N,PARTNER,-inf
2015-12-11 00:00:00,11410,1454146,405.0,11410,ARTWORK,2015,2015,N,PARTNER,6.003887067106539
2011-10-19 00:00:00,11023,1075466,175.0,11023,ARTWORK,2141,2011,N,PARTNER,5.1647859739235145
2011-01-04 00:00:00,11009,1032149,10.0,11009,ARTWORK,2173,2011,N,AD,2.302585092994046
2016-04-29 00:00:00,12171,1547139,40.45,12171,ARTWORK,2141,2016,N,PARTNER,3.700066643504501
2016-07-25 00:00:00,13907,1605198,175.5,13907,ARTWORK,2141,2016,N,PARTNER,5.167639042905921
2015-07-27 00:00:00,13077,1342204,1066.83,13077,ARTWORK,2141,2015,N,PARTNER,6.972446913397272
2011-02-04 00:00:00,10022,1015029,173.55,10022,ARTWORK,2236,2011,N,WEB,5.1564657423077955
2012-09-18 00:00:00,10640,1043598,195.0,10640,ARTWORK,2236,2012,N,WEB,5.272999558563747
2014-12-18 00:00:00,11917,1220094,175.5,11917,ARTWORK,2141,2014,N,PARTNER,5.167639042905921
2013-12-09 00:00:00,10157,1108914,195.0,10157,ARTWORK,2236,2013,N,WEB,5.272999558563747
2016-03-12 00:00:00,13123,1508149,175.5,13123,ARTWORK,2141,2016,N,PARTNER,5.167639042905921
2016-03-03 00:00:00,11050,1504142,12.95,11050,ARTWORK,2236,2016,N,WEB,2.5610957881455465
2016-03-23 00:00:00,12395,1539179,0.0,12395,ARTWORK,2236,2016,N,WEB,-inf
2015-03-30 00:00:00,10165,1272004,195.0,10165,ARTWORK,2173,2015,N,AD,5.272999558563747
2016-07-25 00:00:00,13997,1603179,445.5,13997,ARTWORK,2141,2016,N,PARTNER,6.099197246910864
2011-08-08 00:00:00,11064,1035522,22.5,11064,ARTWORK,2141,2011,N,PARTNER,3.1135153092103742
2016-07-12 00:00:00,13950,1596144,445.5,13950,ARTWORK,2141,2016,N,PARTNER,6.099197246910864
2013-09-10 00:00:00,11052,1103789,11.66,11052,ARTWORK,2236,2013,N,WEB,2.4561641809223462
2015-09-28 00:00:00,12826,1392196,119.95,12826,ARTWORK,2236,2015,N,WEB,4.787074989285704
2015-12-02 00:00:00,13594,1439162,175.5,13594,ARTWORK,2141,2015,N,PARTNER,5.167639042905921
2010-11-29 00:00:00,11052,1023072,10.0,11052,ARTWORK,2173,2010,N,AD,2.302585092994046
2011-03-07 00:00:00,11009,1021327,10.0,11009,ARTWORK,2173,2011,N,AD,2.302585092994046
2014-12-08 00:00:00,12826,1186429,99.95,12826,ARTWORK,2236,2014,N,WEB,4.604670060946409
2015-06-07 00:00:00,12826,1312292,107.95,12826,ARTWORK,2141,2015,N,PARTNER,4.681668156960816
2012-06-25 00:00:00,11053,1060501,11.65,11053,ARTWORK,2141,2012,N,PARTNER,2.4553061800117097
2016-07-22 00:00:00,12826,1602147,119.95,12826,ARTWORK,2236,2016,N,WEB,4.787074989285704
2014-08-11 00:00:00,10598,1141131,195.0,10598,ARTWORK,2173,2014,N,AD,5.272999558563747
2015-12-02 00:00:00,12514,1439228,195.0,12514,ARTWORK,2116,2015,Y,AD,5.272999558563747
2014-11-13 00:00:00,12511,1166040,0.0,12511,ARTWORK,2141,2014,N,PARTNER,-inf
2014-05-06 00:00:00,11568,1105991,195.0,11568,ARTWORK,2236,2014,N,WEB,5.272999558563747
2011-03-28 00:00:00,11009,1024182,10.0,11009,ARTWORK,2173,2011,N,AD,2.302585092994046
2011-05-10 00:00:00,11053,1033849,11.0,11053,ARTWORK,2178,2011,N,INSERT,2.3978952727983707
2015-04-19 00:00:00,13039,1275992,306.0,13039,ARTWORK,2141,2015,N,PARTNER,5.723585101952381
2013-12-17 00:00:00,10460,1079347,340.0,10460,ARTWORK,2236,2013,N,WEB,5.8289456176102075
2011-01-29 00:00:00,11009,1026332,50.0,11009,ARTWORK,2173,2011,N,AD,3.912023005428146
2011-01-29 00:00:00,11009,1034536,10.0,11009,ARTWORK,2173,2011,N,AD,2.302585092994046
2013-07-02 00:00:00,10650,1092013,720.0,10650,ARTWORK,2141,2013,N,PARTNER,6.579251212010101
2016-03-21 00:00:00,13898,1524182,0.0,13898,ARTWORK,2236,2016,N,WEB,-inf
2010-05-12 00:00:00,10685,1004838,175.0,10685,ARTWORK,2141,2010,N,PARTNER,5.1647859739235145
2014-09-25 00:00:00,11323,1146021,306.0,11323,ARTWORK,2150,2014,Y,CATALOG,5.723585101952381
2011-12-15 00:00:00,11067,1056041,22.25,11067,ARTWORK,2236,2011,N,WEB,3.1023420086122493
2011-01-29 00:00:00,11009,1026400,10.0,11009,ARTWORK,2173,2011,N,AD,2.302585092994046
2010-06-14 00:00:00,10361,1008007,175.0,10361,ARTWORK,2141,2010,N,PARTNER,5.1647859739235145
2014-10-24 00:00:00,11642,1151297,337.5,11642,ARTWORK,2141,2014,N,PARTNER,5.821565510312585
2014-12-24 00:00:00,12069,1208996,175.5,12069,ARTWORK,2141,2014,N,PARTNER,5.167639042905921
2015-09-08 00:00:00,12826,1378124,89.95,12826,ARTWORK,2236,2015,N,WEB,4.499253960396542
2011-03-22 00:00:00,10786,1021547,390.0,10786,ARTWORK,2173,2011,N,AD,5.966146739123692
2011-01-04 00:00:00,11009,1031776,10.0,11009,ARTWORK,2173,2011,N,AD,2.302585092994046
2015-08-30 00:00:00,10143,1378178,340.0,10143,ARTWORK,2236,2015,N,WEB,5.8289456176102075
2011-01-06 00:00:00,11009,1002476,20.0,11009,ARTWORK,2141,2011,N,PARTNER,2.995732273553991
2010-03-19 00:00:00,11048,1036517,0.0,11048,ARTWORK,2173,2010,N,AD,-inf
2011-05-10 00:00:00,11053,1033801,11.65,11053,ARTWORK,2141,2011,N,PARTNER,2.4553061800117097
2013-03-18 00:00:00,10138,1087327,175.5,10138,ARTWORK,2141,2013,N,PARTNER,5.167639042905921
2015-03-16 00:00:00,10773,1263214,500.0,10773,ARTWORK,2236,2015,N,WEB,6.214608098422191
2011-02-18 00:00:00,11009,1015876,10.0,11009,ARTWORK,2173,2011,N,AD,2.302585092994046
2015-06-30 00:00:00,10168,1339174,540.0,10168,ARTWORK,2236,2015,N,WEB,6.29156913955832
2011-02-12 00:00:00,11009,1029419,20.0,11009,ARTWORK,2173,2011,N,AD,2.995732273553991
2011-01-07 00:00:00,11009,1009931,10.0,11009,ARTWORK,2141,2011,N,PARTNER,2.302585092994046
2013-11-18 00:00:00,11570,1083951,745.0,11570,ARTWORK,2173,2013,N,AD,6.61338421837956
2014-07-09 00:00:00,12095,1122496,175.5,12095,ARTWORK,2141,2014,N,PARTNER,5.167639042905921
2012-12-05 00:00:00,10640,1062683,175.5,10640,ARTWORK,2141,2012,N,PARTNER,5.167639042905921
2011-01-06 00:00:00,11009,1034728,10.0,11009,ARTWORK,2173,2011,N,AD,2.302585092994046
2011-10-04 00:00:00,10800,1070066,195.0,10800,ARTWORK,2173,2011,N,AD,5.272999558563747
2016-05-09 00:00:00,13714,1557177,486.0,13714,ARTWORK,2141,2016,N,PARTNER,6.186208623900494
2016-07-08 00:00:00,12826,1594155,119.95,12826,ARTWORK,2236,2016,N,WEB,4.787074989285704
2011-11-09 00:00:00,11027,1054526,175.0,11027,ARTWORK,2141,2011,N,PARTNER,5.1647859739235145
2011-01-25 00:00:00,11009,1009683,30.0,11009,ARTWORK,2173,2011,N,AD,3.4011973816621555
2015-04-09 00:00:00,13056,1270021,306.0,13056,ARTWORK,2141,2015,N,PARTNER,5.723585101952381
2012-11-23 00:00:00,10642,1056931,265.5,10642,ARTWORK,2141,2012,N,PARTNER,5.581614840681993
2015-08-02 00:00:00,12825,1354159,80.95,12825,ARTWORK,2141,2015,N,PARTNER,4.393831680123644
2011-12-18 00:00:00,11066,1057256,22.25,11066,ARTWORK,2236,2011,N,WEB,3.1023420086122493
2014-01-24 00:00:00,11569,1093433,495.0,11569,ARTWORK,2236,2014,N,WEB,6.20455776256869
2013-08-07 00:00:00,10207,1100680,306.0,10207,ARTWORK,2236,2013,N,WEB,5.723585101952381
2010-11-29 00:00:00,11052,1006011,10.0,11052,ARTWORK,2141,2010,N,PARTNER,2.302585092994046
2011-11-10 00:00:00,11051,1077454,12.95,11051,ARTWORK,2236,2011,N,WEB,2.5610957881455465
2011-11-30 00:00:00,11009,1042591,40.0,11009,ARTWORK,2141,2011,N,PARTNER,3.6888794541139363
2015-10-18 00:00:00,12826,1405210,107.95,12826,ARTWORK,2141,2015,N,PARTNER,4.681668156960816
2015-12-14 00:00:00,12466,1444168,375.0,12466,ARTWORK,2236,2015,N,WEB,5.926926025970411
2013-08-12 00:00:00,10361,1100881,195.0,10361,ARTWORK,2173,2013,N,AD,5.272999558563747
2016-03-28 00:00:00,10624,1529162,306.0,10624,ARTWORK,2141,2016,N,PARTNER,5.723585101952381
2013-06-21 00:00:00,10934,1089500,486.0,10934,ARTWORK,2141,2013,N,PARTNER,6.186208623900494
2015-11-08 00:00:00,11272,1421158,495.0,11272,ARTWORK,2173,2015,N,AD,6.20455776256869
2012-03-29 00:00:00,10069,1053330,175.0,10069,ARTWORK,2141,2012,N,PARTNER,5.1647859739235145
2016-07-13 00:00:00,12274,1598122,175.5,12274,ARTWORK,2141,2016,N,PARTNER,5.167639042905921
2015-10-11 00:00:00,12288,1402163,195.0,12288,ARTWORK,2236,2015,N,WEB,5.272999558563747
2014-03-19 00:00:00,11679,1106370,175.5,11679,ARTWORK,2141,2014,N,PARTNER,5.167639042905921
2010-10-22 00:00:00,10361,1029657,175.0,10361,ARTWORK,2141,2010,N,PARTNER,5.1647859739235145
2015-09-03 00:00:00,12825,1376126,89.95,12825,ARTWORK,2236,2015,N,WEB,4.499253960396542
2014-01-13 00:00:00,10023,1089567,340.0,10023,ARTWORK,2236,2014,N,WEB,5.8289456176102075
2015-11-15 00:00:00,13095,1431221,0.0,13095,ARTWORK,2141,2015,N,PARTNER,-inf
2011-02-12 00:00:00,11009,1024325,30.0,11009,ARTWORK,2141,2011,N,PARTNER,3.4011973816621555
2013-02-13 00:00:00,10178,1086094,175.5,10178,ARTWORK,2141,2013,N,PARTNER,5.167639042905921
2012-12-10 00:00:00,11049,1060089,12.95,11049,ARTWORK,2236,2012,N,WEB,2.5610957881455465
2012-01-18 00:00:00,11054,1065085,12.95,11054,ARTWORK,2236,2012,N,WEB,2.5610957881455465
2015-04-06 00:00:00,12976,1283010,596.0,12976,ARTWORK,2076,2015,Y,AD,6.39024066706535
2011-06-02 00:00:00,10165,1038927,175.0,10165,ARTWORK,2178,2011,N,INSERT,5.1647859739235145
2014-09-09 00:00:00,12825,1146200,80.96,12825,ARTWORK,2141,2014,N,PARTNER,4.3939552055391555
2016-04-18 00:00:00,13658,1544175,340.0,13658,ARTWORK,2236,2016,N,WEB,5.8289456176102075
2014-01-06 00:00:00,11199,1090688,395.0,11199,ARTWORK,2236,2014,N,WEB,5.978885764901122
2014-11-18 00:00:00,10142,1171082,195.0,10142,ARTWORK,2236,2014,N,WEB,5.272999558563747
2016-07-25 00:00:00,13947,1603169,495.0,13947,ARTWORK,2236,2016,N,WEB,6.20455776256869
2014-12-18 00:00:00,11940,1220065,195.0,11940,ARTWORK,2236,2014,N,WEB,5.272999558563747
2013-05-13 00:00:00,10123,1100594,175.5,10123,ARTWORK,2236,2013,N,WEB,5.167639042905921
2013-11-26 00:00:00,11064,1086838,18.51,11064,ARTWORK,2236,2013,N,WEB,2.9183111265854063
2016-03-15 00:00:00,11537,1518130,355.5,11537,ARTWORK,2141,2016,N,PARTNER,5.873525249243295
2016-02-24 00:00:00,13279,1505159,340.0,13279,ARTWORK,2236,2016,N,WEB,5.8289456176102075
2012-07-25 00:00:00,10090,1065362,175.0,10090,ARTWORK,2141,2012,N,PARTNER,5.1647859739235145
2011-01-25 00:00:00,11009,1033907,0.0,11009,ARTWORK,2141,2011,N,PARTNER,-inf
2016-03-15 00:00:00,12614,1518160,306.0,12614,ARTWORK,2141,2016,N,PARTNER,5.723585101952381
2012-10-26 00:00:00,10197,1050513,173.55,10197,ARTWORK,2236,2012,N,WEB,5.1564657423077955
2015-08-03 00:00:00,12172,1355167,49.45,12172,ARTWORK,2141,2015,N,PARTNER,3.900962058068721
2010-12-20 00:00:00,11052,1006470,0.0,11052,ARTWORK,2141,2010,N,PARTNER,-inf
2016-08-16 00:00:00,14011,1624171,250.0,14011,ARTWORK,2173,2016,N,AD,5.521460917862246
2012-12-26 00:00:00,10361,1069644,175.5,10361,ARTWORK,2141,2012,N,PARTNER,5.167639042905921
2016-02-09 00:00:00,13599,1483158,306.0,13599,ARTWORK,2141,2016,N,PARTNER,5.723585101952381
2014-03-04 00:00:00,11556,1110103,495.0,11556,ARTWORK,2236,2014,N,WEB,6.20455776256869
2011-08-14 00:00:00,10224,1049515,175.0,10224,ARTWORK,2141,2011,N,PARTNER,5.1647859739235145
2012-12-20 00:00:00,11054,1064931,12.95,11054,ARTWORK,2236,2012,N,WEB,2.5610957881455465
2013-01-11 00:00:00,10475,1072735,195.0,10475,ARTWORK,2236,2013,N,WEB,5.272999558563747
2015-06-16 00:00:00,10434,1268039,540.0,10434,ARTWORK,2236,2015,N,WEB,6.29156913955832
2015-10-04 00:00:00,12171,1396146,40.45,12171,ARTWORK,2141,2015,N,PARTNER,3.700066643504501
2010-09-01 00:00:00,11051,1016730,7.5,11051,ARTWORK,2141,2010,N,PARTNER,2.0149030205422647
