shipdate,productid,orderid,totalprice,PRODUCTID,PRODUCTGROUPNAME,campaignid,shipyear,freeshippingflag,channel,log_totalprice
2015-05-27 00:00:00,13102,1305667,6.95,13102,GAME,2173,2015,N,AD,1.9387416595767009
2014-06-11 00:00:00,12170,1118121,40.45,12170,GAME,2141,2014,N,PARTNER,3.700066643504501
2016-06-17 00:00:00,13534,1581138,9.95,13534,GAME,2173,2016,N,AD,2.2975725511705014
2016-02-22 00:00:00,13537,1497122,11.95,13537,GAME,2141,2016,N,PARTNER,2.4807312783775197
2015-12-01 00:00:00,13620,1437310,12.99,13620,GAME,2236,2015,N,WEB,2.5641798306825083
2014-12-10 00:00:00,12804,1187216,6.95,12804,GAME,2173,2014,N,AD,1.9387416595767009
2014-12-04 00:00:00,12170,1184013,44.95,12170,GAME,2236,2014,N,WEB,3.8055507609176296
2016-08-02 00:00:00,11989,1609119,0.0,11989,GAME,2237,2016,N,BULK,-inf
2016-08-04 00:00:00,12001,1611136,6.95,12001,GAME,2141,2016,N,PARTNER,1.9387416595767009
2014-12-22 00:00:00,12509,1198061,13.49,12509,GAME,2141,2014,N,PARTNER,2.6019486702196644
2014-05-19 00:00:00,12170,1108442,44.95,12170,GAME,2236,2014,N,WEB,3.8055507609176296
2016-06-02 00:00:00,13259,1570187,0.0,13259,GAME,2141,2016,N,PARTNER,-inf
2015-12-15 00:00:00,13537,1449282,19.68,13537,GAME,2184,2015,N,EMPLOYEE,2.9796028916241073
2013-12-26 00:00:00,12004,1080116,9.94,12004,GAME,2236,2013,N,WEB,2.2965670206684825
2016-04-15 00:00:00,13808,1536209,9.94,13808,GAME,2117,2016,N,AD,2.2965670206684825
2016-04-22 00:00:00,12816,1542187,9.95,12816,GAME,2173,2016,N,AD,2.2975725511705014
2016-08-02 00:00:00,11972,1609119,0.0,11972,GAME,2237,2016,N,BULK,-inf
2014-10-08 00:00:00,12139,1149837,23.35,12139,OCCASION,2141,2014,N,PARTNER,3.150596984114906
2014-11-13 00:00:00,12851,1166329,25.95,12851,OCCASION,2173,2014,N,AD,3.2561716096118976
2011-11-29 00:00:00,11092,1079690,31.1,11092,OCCASION,2236,2011,N,WEB,3.4372078191851885
2014-12-08 00:00:00,12139,1186720,23.35,12139,OCCASION,2141,2014,N,PARTNER,3.150596984114906
2014-06-25 00:00:00,12139,1120003,25.95,12139,OCCASION,2173,2014,N,AD,3.2561716096118976
2015-05-17 00:00:00,12851,1295021,25.95,12851,OCCASION,2236,2015,N,WEB,3.2561716096118976
2015-03-26 00:00:00,12139,1269049,25.95,12139,OCCASION,2236,2015,N,WEB,3.2561716096118976
2014-02-07 00:00:00,11107,1097135,14.35,11107,OCCASION,2141,2014,N,PARTNER,2.66374994220563
2015-09-10 00:00:00,11107,1380133,18.95,11107,OCCASION,2173,2015,N,AD,2.9418039315284354
2014-09-09 00:00:00,12139,1147632,23.35,12139,OCCASION,2141,2014,N,PARTNER,3.150596984114906
2010-01-18 00:00:00,11070,1037110,19.12,11070,OCCASION,2173,2010,N,AD,2.9507349076232554
2011-05-30 00:00:00,11088,1041895,9.59,11088,OCCASION,2141,2011,N,PARTNER,2.2607208888953467
2010-09-23 00:00:00,11083,1019885,34.95,11083,OCCASION,2173,2010,N,AD,3.5539184686798193
2010-09-14 00:00:00,11083,1014546,34.95,11083,OCCASION,2173,2010,N,AD,3.5539184686798193
2014-12-09 00:00:00,11105,1186009,0.0,11105,OCCASION,2141,2014,N,PARTNER,-inf
2013-09-20 00:00:00,11105,1106787,15.95,11105,OCCASION,2236,2013,N,WEB,2.7694588292308535
2014-06-09 00:00:00,12139,1116023,23.35,12139,OCCASION,2141,2014,N,PARTNER,3.150596984114906
2014-06-24 00:00:00,12139,1119155,25.95,12139,OCCASION,2173,2014,N,AD,3.2561716096118976
2012-11-15 00:00:00,11089,1053712,16.66,11089,OCCASION,2141,2012,N,PARTNER,2.8130106367386967
2011-10-25 00:00:00,11088,1073528,19.57,11088,OCCASION,2173,2011,N,AD,2.9739977814079848
2011-12-13 00:00:00,11089,1051258,17.61,11089,OCCASION,2141,2011,N,PARTNER,2.8684669225081145
2012-07-12 00:00:00,11098,1065233,29.95,11098,OCCASION,2173,2012,N,AD,3.3995293245614584
2011-09-26 00:00:00,11088,1067821,19.57,11088,OCCASION,2173,2011,N,AD,2.9739977814079848
2014-05-22 00:00:00,12139,1110110,25.95,12139,OCCASION,2204,2014,N,REFERRAL,3.2561716096118976
2014-06-19 00:00:00,12139,1119069,25.95,12139,OCCASION,2236,2014,N,WEB,3.2561716096118976
2014-05-07 00:00:00,12139,1108606,25.95,12139,OCCASION,2236,2014,N,WEB,3.2561716096118976
2014-05-05 00:00:00,12138,1101984,0.0,12138,OCCASION,2237,2014,N,BULK,-inf
2013-06-03 00:00:00,11098,1086297,29.95,11098,OCCASION,2236,2013,N,WEB,3.3995293245614584
2011-05-23 00:00:00,11088,1036374,17.0,11088,OCCASION,2178,2011,N,INSERT,2.833213344056216
2011-02-11 00:00:00,11083,1015466,34.95,11083,OCCASION,2173,2011,N,AD,3.5539184686798193
2011-03-31 00:00:00,11070,1024442,19.12,11070,OCCASION,2173,2011,N,AD,2.9507349076232554
2016-03-29 00:00:00,11105,1522208,24.95,11105,OCCASION,2236,2016,N,WEB,3.2168738221975275
2012-06-29 00:00:00,11098,1065009,26.95,11098,OCCASION,2141,2012,N,PARTNER,3.2939832973550063
2013-08-09 00:00:00,11105,1100717,15.95,11105,OCCASION,2236,2013,N,WEB,2.7694588292308535
2014-10-21 00:00:00,12174,1151557,20.65,12174,OCCASION,2141,2014,N,PARTNER,3.027715319407042
2014-05-28 00:00:00,12139,1110378,23.35,12139,OCCASION,2141,2014,N,PARTNER,3.150596984114906
2016-03-01 00:00:00,12139,1501190,25.95,12139,OCCASION,2173,2016,N,AD,3.2561716096118976
2013-12-02 00:00:00,11105,1085781,18.95,11105,OCCASION,2236,2013,N,WEB,2.9418039315284354
2014-10-08 00:00:00,12139,1149885,23.35,12139,OCCASION,2150,2014,Y,CATALOG,3.150596984114906
2016-03-01 00:00:00,11071,1501167,18.95,11071,OCCASION,2204,2016,N,REFERRAL,2.9418039315284354
2015-03-09 00:00:00,12139,1256076,25.95,12139,OCCASION,2076,2015,Y,AD,3.2561716096118976
2011-08-22 00:00:00,11088,1052284,19.57,11088,OCCASION,2173,2011,N,AD,2.9739977814079848
2012-01-12 00:00:00,11084,1062801,34.95,11084,OCCASION,2173,2012,N,AD,3.5539184686798193
2011-10-04 00:00:00,11088,1069453,17.61,11088,OCCASION,2141,2011,N,PARTNER,2.8684669225081145
2016-08-04 00:00:00,12139,1611118,23.35,12139,OCCASION,2141,2016,N,PARTNER,3.150596984114906
2015-12-06 00:00:00,13557,1441121,25.95,13557,OCCASION,2236,2015,N,WEB,3.2561716096118976
2016-06-29 00:00:00,13924,1589227,41.32,13924,OCCASION,2141,2016,N,PARTNER,3.721346644251438
2012-11-21 00:00:00,11089,1056143,18.51,11089,OCCASION,2236,2012,N,WEB,2.9183111265854063
2016-07-05 00:00:00,13924,1591272,22.95,13924,OCCASION,2236,2016,N,WEB,3.133317936506554
2015-11-16 00:00:00,12139,1426172,25.95,12139,OCCASION,2114,2015,N,AD,3.2561716096118976
2013-12-20 00:00:00,11098,1076621,29.95,11098,OCCASION,2173,2013,N,AD,3.3995293245614584
2011-05-23 00:00:00,11088,1034193,17.0,11088,OCCASION,2178,2011,N,INSERT,2.833213344056216
2011-07-11 00:00:00,11061,1044847,25.0,11061,OCCASION,2236,2011,N,WEB,3.2188758248682006
2012-12-17 00:00:00,11105,1065345,8.0,11105,OCCASION,2236,2012,N,WEB,2.0794415416798357
2015-06-18 00:00:00,13167,1321147,23.35,13167,OCCASION,2141,2015,N,PARTNER,3.150596984114906
2014-12-19 00:00:00,12139,1196222,51.9,12139,OCCASION,2236,2014,N,WEB,3.949318790171843
2014-06-24 00:00:00,12139,1119608,25.95,12139,OCCASION,2173,2014,N,AD,3.2561716096118976
2015-04-27 00:00:00,11089,1291015,18.95,11089,OCCASION,2236,2015,N,WEB,2.9418039315284354
2014-06-13 00:00:00,12137,1116372,54.95,12137,OCCASION,2173,2014,N,AD,4.006423680849631
2012-11-12 00:00:00,11071,1052680,18.51,11071,OCCASION,2236,2012,N,WEB,2.9183111265854063
2016-07-14 00:00:00,13999,1597153,2.5,13999,OCCASION,2141,2016,N,PARTNER,0.9162907318741551
2012-02-07 00:00:00,11093,1072930,31.45,11093,OCCASION,2141,2012,N,PARTNER,3.4483989831464497
2012-09-25 00:00:00,11089,1043994,33.32,11089,OCCASION,2141,2012,N,PARTNER,3.506157817298642
2011-05-25 00:00:00,11088,1039907,17.41,11088,OCCASION,2236,2011,N,WEB,2.8570447537800976
2014-07-18 00:00:00,12137,1121078,54.95,12137,OCCASION,2236,2014,N,WEB,4.006423680849631
2015-12-07 00:00:00,11093,1442156,35.01,11093,OCCASION,2141,2015,N,PARTNER,3.555633734966574
2016-07-05 00:00:00,13924,1591261,22.95,13924,OCCASION,2146,2016,Y,AD,3.133317936506554
2014-06-24 00:00:00,12139,1119338,25.95,12139,OCCASION,2236,2014,N,WEB,3.2561716096118976
2014-05-07 00:00:00,12139,1103930,23.35,12139,OCCASION,2141,2014,N,PARTNER,3.150596984114906
2011-09-21 00:00:00,11088,1067253,17.57,11088,OCCASION,2141,2011,N,PARTNER,2.866192902199006
2015-06-22 00:00:00,11093,1324206,38.9,11093,OCCASION,2236,2015,N,WEB,3.6609942506244004
2014-11-13 00:00:00,12851,1166329,25.95,12851,OCCASION,2173,2014,N,AD,3.2561716096118976
2016-02-08 00:00:00,12139,1487226,25.95,12139,OCCASION,2204,2016,N,REFERRAL,3.2561716096118976
2015-10-08 00:00:00,12851,1400183,25.95,12851,OCCASION,2236,2015,N,WEB,3.2561716096118976
2012-01-18 00:00:00,11071,1064561,17.21,11071,OCCASION,2141,2012,N,PARTNER,2.845490610223448
2015-03-09 00:00:00,12174,1256047,25.95,12174,OCCASION,2204,2015,N,REFERRAL,3.2561716096118976
2014-11-06 00:00:00,12851,1161116,51.9,12851,OCCASION,2173,2014,N,AD,3.949318790171843
2013-09-09 00:00:00,11107,1103081,15.95,11107,OCCASION,2236,2013,N,WEB,2.7694588292308535
2014-03-18 00:00:00,11098,1103965,26.95,11098,OCCASION,2141,2014,N,PARTNER,3.2939832973550063
2015-12-17 00:00:00,12139,1451185,25.95,12139,OCCASION,2173,2015,N,AD,3.2561716096118976
2013-10-03 00:00:00,11107,1112476,0.0,11107,OCCASION,2141,2013,N,PARTNER,-inf
2014-08-29 00:00:00,12139,1142836,25.95,12139,OCCASION,2236,2014,N,WEB,3.2561716096118976
2013-05-15 00:00:00,11105,1103128,15.95,11105,OCCASION,2236,2013,N,WEB,2.7694588292308535
2013-06-13 00:00:00,11098,1087059,26.95,11098,OCCASION,2141,2013,N,PARTNER,3.2939832973550063
2013-01-03 00:00:00,11084,1070183,32.95,11084,OCCASION,2236,2013,N,WEB,3.4949912609485163
2013-08-14 00:00:00,11098,1098274,29.95,11098,OCCASION,2173,2013,N,AD,3.3995293245614584
2016-08-04 00:00:00,13924,1611152,20.65,13924,OCCASION,2141,2016,N,PARTNER,3.027715319407042
2015-06-28 00:00:00,13254,1329201,33.95,13254,OCCASION,2204,2015,N,REFERRAL,3.5248888540047054
2015-06-16 00:00:00,13166,1293077,23.35,13166,OCCASION,2141,2015,N,PARTNER,3.150596984114906
2012-12-13 00:00:00,11089,1064435,18.51,11089,OCCASION,2236,2012,N,WEB,2.9183111265854063
2014-06-09 00:00:00,12139,1116280,23.35,12139,OCCASION,2141,2014,N,PARTNER,3.150596984114906
2015-01-22 00:00:00,11105,1222058,21.13,11105,OCCASION,2144,2015,N,AD,3.0506938316279655
2012-06-08 00:00:00,11097,1062279,17.65,11097,OCCASION,2141,2012,N,PARTNER,2.8707357833793057
2011-09-06 00:00:00,11088,1065906,17.41,11088,OCCASION,2236,2011,N,WEB,2.8570447537800976
2012-01-05 00:00:00,11093,1064316,34.95,11093,OCCASION,2236,2012,N,WEB,3.5539184686798193
2013-09-12 00:00:00,11105,1105021,15.95,11105,OCCASION,2236,2013,N,WEB,2.7694588292308535
2011-08-24 00:00:00,11092,1049353,34.95,11092,OCCASION,2141,2011,N,PARTNER,3.5539184686798193
2010-12-17 00:00:00,11081,1022172,0.0,11081,OCCASION,2190,2010,N,MAIL,-inf
2015-11-02 00:00:00,11061,1416219,25.0,11061,OCCASION,2236,2015,N,WEB,3.2188758248682006
2014-12-02 00:00:00,12851,1182072,25.95,12851,OCCASION,2236,2014,N,WEB,3.2561716096118976
2011-10-30 00:00:00,11088,1073873,19.57,11088,OCCASION,2173,2011,N,AD,2.9739977814079848
2011-05-23 00:00:00,11088,1039677,19.57,11088,OCCASION,2173,2011,N,AD,2.9739977814079848
2016-07-14 00:00:00,13999,1597176,2.5,13999,OCCASION,2204,2016,N,REFERRAL,0.9162907318741551
2016-07-05 00:00:00,13924,1591317,45.9,13924,OCCASION,2146,2016,Y,AD,3.8264651170664994
2015-02-02 00:00:00,12849,1229019,25.95,12849,OCCASION,2173,2015,N,AD,3.2561716096118976
2015-10-11 00:00:00,11075,1401122,17.05,11075,OCCASION,2141,2015,N,PARTNER,2.8361502037295256
2013-12-23 00:00:00,11089,1101999,0.0,11089,OCCASION,2236,2013,N,WEB,-inf
2014-10-21 00:00:00,12849,1151443,20.76,12849,OCCASION,2076,2014,Y,AD,3.033028058297688
2014-06-24 00:00:00,12139,1119713,23.35,12139,OCCASION,2141,2014,N,PARTNER,3.150596984114906
2013-01-25 00:00:00,11097,1079379,18.51,11097,OCCASION,2236,2013,N,WEB,2.9183111265854063
2014-12-02 00:00:00,12851,1182029,25.95,12851,OCCASION,2236,2014,N,WEB,3.2561716096118976
2013-07-03 00:00:00,11098,1092091,29.95,11098,OCCASION,2173,2013,N,AD,3.3995293245614584
2012-07-23 00:00:00,11088,1066858,10.0,11088,OCCASION,2236,2012,N,WEB,2.302585092994046
2014-06-25 00:00:00,12139,1120066,23.35,12139,OCCASION,2141,2014,N,PARTNER,3.150596984114906
2014-07-22 00:00:00,12139,1122759,23.35,12139,OCCASION,2141,2014,N,PARTNER,3.150596984114906
2014-07-18 00:00:00,12137,1121299,54.95,12137,OCCASION,2236,2014,N,WEB,4.006423680849631
2014-11-13 00:00:00,12851,1166323,23.35,12851,OCCASION,2141,2014,N,PARTNER,3.150596984114906
2015-08-02 00:00:00,12851,1354154,20.76,12851,OCCASION,2033,2015,N,PARTNER,3.033028058297688
2013-01-03 00:00:00,11105,1069270,8.0,11105,OCCASION,2236,2013,N,WEB,2.0794415416798357
2010-06-10 00:00:00,11078,1007305,19.68,11078,OCCASION,2173,2010,N,AD,2.9796028916241073
2012-04-17 00:00:00,11093,1053673,31.45,11093,OCCASION,2141,2012,N,PARTNER,3.4483989831464497
2015-11-30 00:00:00,12174,1436198,23.35,12174,OCCASION,2141,2015,N,PARTNER,3.150596984114906
2014-10-21 00:00:00,12174,1151298,19.91,12174,OCCASION,2076,2014,Y,AD,2.991222118076105
2013-06-19 00:00:00,11105,1089656,15.95,11105,OCCASION,2236,2013,N,WEB,2.7694588292308535
2016-04-08 00:00:00,11089,1530128,17.05,11089,OCCASION,2141,2016,N,PARTNER,2.8361502037295256
2012-09-19 00:00:00,11089,1044506,18.51,11089,OCCASION,2173,2012,N,AD,2.9183111265854063
2015-12-01 00:00:00,13557,1437251,25.95,13557,OCCASION,2236,2015,N,WEB,3.2561716096118976
2012-12-17 00:00:00,11105,1063937,24.0,11105,OCCASION,2236,2012,N,WEB,3.1780538303479458
2012-12-13 00:00:00,11105,1059810,8.0,11105,OCCASION,2236,2012,N,WEB,2.0794415416798357
2015-12-09 00:00:00,13557,1444330,25.95,13557,OCCASION,2173,2015,N,AD,3.2561716096118976
2011-12-06 00:00:00,11093,1044069,34.95,11093,OCCASION,2173,2011,N,AD,3.5539184686798193
2015-06-23 00:00:00,12851,1325149,0.0,12851,OCCASION,2141,2015,N,PARTNER,-inf
2014-06-19 00:00:00,12139,1118229,25.95,12139,OCCASION,2236,2014,N,WEB,3.2561716096118976
2016-06-22 00:00:00,13924,1584203,0.0,13924,OCCASION,2236,2016,N,WEB,-inf
2012-09-28 00:00:00,11098,1044804,26.95,11098,OCCASION,2141,2012,N,PARTNER,3.2939832973550063
2013-09-26 00:00:00,11097,1110685,33.32,11097,OCCASION,2141,2013,N,PARTNER,3.506157817298642
2010-12-28 00:00:00,11078,1001584,0.0,11078,OCCASION,2190,2010,N,MAIL,-inf
2014-09-30 00:00:00,12174,1149026,20.65,12174,OCCASION,2141,2014,N,PARTNER,3.027715319407042
2014-06-16 00:00:00,11105,1117134,24.95,11105,OCCASION,2236,2014,N,WEB,3.2168738221975275
2015-10-11 00:00:00,13254,1401139,33.95,13254,OCCASION,2005,2015,N,PARTNER,3.5248888540047054
2014-05-22 00:00:00,12137,1109272,54.95,12137,OCCASION,2236,2014,N,WEB,4.006423680849631
2011-09-04 00:00:00,11092,1064391,34.95,11092,OCCASION,2173,2011,N,AD,3.5539184686798193
2013-11-07 00:00:00,11089,1078919,16.66,11089,OCCASION,2141,2013,N,PARTNER,2.8130106367386967
2011-05-23 00:00:00,11088,1037501,17.0,11088,OCCASION,2178,2011,N,INSERT,2.833213344056216
2016-02-24 00:00:00,12139,1499133,0.0,12139,OCCASION,2141,2016,N,PARTNER,-inf
2013-12-09 00:00:00,11105,1103585,18.95,11105,OCCASION,2236,2013,N,WEB,2.9418039315284354
2014-07-18 00:00:00,12139,1122110,46.7,12139,OCCASION,2141,2014,N,PARTNER,3.8437441646748516
2015-06-24 00:00:00,13167,1326196,0.0,13167,OCCASION,2173,2015,N,AD,-inf
2013-01-25 00:00:00,11100,1054390,35.1,11100,OCCASION,2141,2013,N,PARTNER,3.55820113047182
2013-03-21 00:00:00,11105,1086606,8.0,11105,OCCASION,2236,2013,N,WEB,2.0794415416798357
2014-05-07 00:00:00,12139,1102476,25.95,12139,OCCASION,2236,2014,N,WEB,3.2561716096118976
2014-08-15 00:00:00,12139,1140581,23.35,12139,OCCASION,2141,2014,N,PARTNER,3.150596984114906
2016-07-14 00:00:00,13999,1597270,2.5,13999,OCCASION,2141,2016,N,PARTNER,0.9162907318741551
2010-07-08 00:00:00,11070,1009791,7.95,11070,OCCASION,2141,2010,N,PARTNER,2.0731719286662407
2016-06-07 00:00:00,12139,1573289,25.95,12139,OCCASION,2173,2016,N,AD,3.2561716096118976
2013-08-28 00:00:00,11107,1099863,15.95,11107,OCCASION,2236,2013,N,WEB,2.7694588292308535
2011-09-04 00:00:00,11092,1067149,69.9,11092,OCCASION,2141,2011,N,PARTNER,4.247065649239764
2011-09-09 00:00:00,11092,1055937,69.9,11092,OCCASION,2178,2011,N,INSERT,4.247065649239764
2012-11-29 00:00:00,11089,1058722,16.66,11089,OCCASION,2173,2012,N,AD,2.8130106367386967
2014-12-16 00:00:00,12828,1192193,34.95,12828,OTHER,2173,2014,N,AD,3.5539184686798193
2016-06-01 00:00:00,12823,1569200,29.95,12823,OTHER,2236,2016,N,WEB,3.3995293245614584
2010-12-21 00:00:00,10992,1023510,99.99,10992,OTHER,2173,2010,N,AD,4.605070180987758
2012-01-02 00:00:00,11007,1057227,32.0,11007,OTHER,2173,2012,N,AD,3.4657359027997265
2014-12-23 00:00:00,12839,1200295,16.15,12839,OTHER,2141,2014,N,PARTNER,2.7819200496686656
2015-08-03 00:00:00,12824,1355200,29.95,12824,OTHER,2236,2015,N,WEB,3.3995293245614584
2010-11-04 00:00:00,11001,1031412,17.99,11001,OTHER,2141,2010,N,PARTNER,2.8898160479624417
2010-12-30 00:00:00,11002,1025631,75.0,11002,OTHER,2236,2010,N,WEB,4.31748811353631
2014-12-12 00:00:00,12823,1189240,26.95,12823,OTHER,2141,2014,N,PARTNER,3.2939832973550063
2015-12-02 00:00:00,12828,1438369,0.0,12828,OTHER,2141,2015,N,PARTNER,-inf
2015-12-02 00:00:00,12828,1438380,0.0,12828,OTHER,2141,2015,N,PARTNER,-inf
2015-11-15 00:00:00,13646,1425194,15.0,13646,OTHER,2236,2015,N,WEB,2.70805020110221
2014-12-30 00:00:00,12136,1204014,34.95,12136,OTHER,2173,2014,N,AD,3.5539184686798193
2015-11-19 00:00:00,12824,1429209,29.95,12824,OTHER,2236,2015,N,WEB,3.3995293245614584
2013-11-18 00:00:00,12007,1086055,13.5,12007,OTHER,2141,2013,N,PARTNER,2.6026896854443837
2014-12-11 00:00:00,12823,1188169,26.95,12823,OTHER,2141,2014,N,PARTNER,3.2939832973550063
2013-09-03 00:00:00,11001,1105924,17.99,11001,OTHER,2141,2013,N,PARTNER,2.8898160479624417
2014-07-14 00:00:00,12136,1122901,0.0,12136,OTHER,2237,2014,N,BULK,-inf
2015-02-27 00:00:00,12823,1248092,29.95,12823,OTHER,2173,2015,N,AD,3.3995293245614584
2016-04-07 00:00:00,13920,1529185,13.46,13920,OTHER,2141,2016,N,PARTNER,2.599722324216582
