polar,channel,orderyear,TotalSpent
SSW,PARTNER,2013,2.7424999999999997
SSW,REFERRAL,2013,0.0
SSW,WEB,2013,22.554830508474577
SW,AD,2013,2.7803571428571425
SW,EMPLOYEE,2013,0.0
SW,INSERT,2013,9.957407407407407
SW,MAIL,2013,0.0
SW,PARTNER,2013,23.30442307692308
SW,REFERRAL,2013,0.0
SW,WEB,2013,10.835522598870057
WSW,AD,2013,23.03629300291546
WSW,BULK,2013,0.0
WSW,CATALOG,2013,0.0
WSW,EMAIL,2013,0.0
WSW,EMPLOYEE,2013,0.0
WSW,INSERT,2013,9.821673525377232
WSW,MAIL,2013,0.0
WSW,PARTNER,2013,48.785234182916206
WSW,REFERRAL,2013,4.38125
WSW,WEB,2013,46.33677287014538
W,AD,2013,23.671910457516358
W,BULK,2013,0.0
W,CATALOG,2013,0.0
W,EMAIL,2013,0.0
W,EMPLOYEE,2013,0.0
W,INSERT,2013,10.040380116959069
W,MAIL,2013,0.0
W,PARTNER,2013,37.564214158264434
W,REFERRAL,2013,9.691304347826089
W,WEB,2013,39.025427011011
WNW,AD,2013,24.482276785714276
WNW,BULK,2013,0.0
WNW,CATALOG,2013,0.0
WNW,EMAIL,2013,0.0
WNW,EMPLOYEE,2013,0.0
WNW,INSERT,2013,10.261688311688323
WNW,MAIL,2013,0.0
WNW,PARTNER,2013,31.90150637755103
WNW,REFERRAL,2013,1.3298387096774194
WNW,WEB,2013,32.80657590200905
NW,AD,2013,23.82730769230769
NW,CATALOG,2013,0.0
NW,EMAIL,2013,0.0
NW,INSERT,2013,8.7375
NW,MAIL,2013,0.0
NW,PARTNER,2013,10.676666666666668
NW,REFERRAL,2013,0.0
NW,WEB,2013,9.441128205128205
NNW,AD,2013,12.104883720930232
NNW,BULK,2013,0.0
NNW,CATALOG,2013,0.0
NNW,INSERT,2013,10.825
NNW,MAIL,2013,0.0
NNW,PARTNER,2013,11.359666666666666
NNW,REFERRAL,2013,0.0
NNW,WEB,2013,11.706413194444444
N,AD,2014,21.090828189300414
N,CATALOG,2014,95.29
N,EMAIL,2014,51.95
N,EMPLOYEE,2014,3.11875
N,INSERT,2014,14.753010752688173
N,INTERNAL,2014,0.0
N,MAIL,2014,2.635217391304348
N,PARTNER,2014,36.535254134924394
N,REFERRAL,2014,17.05625
N,WEB,2014,33.90575962815403
NNE,AD,2014,22.236292227204782
NNE,BULK,2014,0.0
NNE,CATALOG,2014,27.187500000000004
NNE,EMAIL,2014,28.475
NNE,EMPLOYEE,2014,14.855
NNE,INSERT,2014,8.851792452830187
NNE,MAIL,2014,7.823076923076922
NNE,PARTNER,2014,36.72420232112945
NNE,REFERRAL,2014,13.486666666666666
NNE,WEB,2014,34.54441374832069
NE,AD,2014,20.357047938712558
NE,BULK,2014,0.0
NE,CATALOG,2014,58.51552380952381
NE,CONFERENCE,2014,0.0
NE,EMAIL,2014,16.692999999999998
NE,EMPLOYEE,2014,17.506153846153843
NE,INSERT,2014,15.996344178082174
NE,MAIL,2014,7.873851851851852
NE,PARTNER,2014,30.38096691624814
NE,REFERRAL,2014,30.791249999999994
NE,WEB,2014,32.12901097751213
ENE,AD,2014,32.48870354631275
ENE,BULK,2014,52.941375319942736
ENE,CATALOG,2014,64.24892464678182
ENE,EMAIL,2014,69.21882352941175
ENE,EMPLOYEE,2014,17.79094039735099
ENE,INSERT,2014,15.057712591470965
ENE,INTERNAL,2014,0.0
ENE,MAIL,2014,15.158445558739249
ENE,PARTNER,2014,45.87930280358137
ENE,REFERRAL,2014,16.74512672811057
ENE,SURVEY,2014,0.0
ENE,WEB,2014,51.18669492509779
E,AD,2014,25.26784410774413
E,BULK,2014,1.625
E,CATALOG,2014,20.874285714285712
E,CONFERENCE,2014,0.0
E,EMAIL,2014,23.825
E,EMPLOYEE,2014,1.7476470588235296
E,INSERT,2014,18.404101449275363
E,INTERNAL,2014,0.0
E,MAIL,2014,8.190948275862068
E,PARTNER,2014,28.08217346857836
E,REFERRAL,2014,17.977635135135138
E,WEB,2014,26.56347367124821
ESE,AD,2014,28.019186208821935
ESE,BULK,2014,0.0
ESE,CATALOG,2014,101.84947368421055
ESE,EMAIL,2014,55.11666666666666
ESE,EMPLOYEE,2014,42.05764705882353
ESE,INSERT,2014,11.365497665732962
ESE,MAIL,2014,5.057522935779816
ESE,PARTNER,2014,34.55687569748253
ESE,REFERRAL,2014,17.304419642857148
ESE,WEB,2014,35.128981220506304
SE,AD,2014,12.923863636363642
SE,INSERT,2014,18.150972222222222
SE,MAIL,2014,0.0
SE,PARTNER,2014,68.02746913580248
SE,REFERRAL,2014,1.49375
SE,WEB,2014,23.199011969286353
SSE,AD,2014,30.83773504273504
SSE,BULK,2014,274.3333333333333
SSE,EMAIL,2014,99.95
SSE,EMPLOYEE,2014,0.0
SSE,INSERT,2014,14.101134751773055
SSE,MAIL,2014,11.74230769230769
SSE,PARTNER,2014,39.955845160630616
SSE,REFERRAL,2014,38.79666666666667
SSE,WEB,2014,42.25580990126127
S,AD,2014,18.56403005464479
S,BULK,2014,0.0
S,CATALOG,2014,72.85714285714286
S,CONFERENCE,2014,0.0
S,EMAIL,2014,48.925000000000004
S,EMPLOYEE,2014,0.0
S,INSERT,2014,8.209367469879517
S,INTERNAL,2014,0.0
S,MAIL,2014,11.201935483870967
S,PARTNER,2014,49.751503578700294
S,REFERRAL,2014,15.014473684210525
S,WEB,2014,35.214376809437034
SSW,AD,2014,34.31193548387097
SSW,EMPLOYEE,2014,8.486666666666666
SSW,INSERT,2014,7.875
SSW,MAIL,2014,7.994285714285715
SSW,PARTNER,2014,36.534499999999994
SSW,REFERRAL,2014,39.53
SSW,WEB,2014,65.40053672316382
SW,AD,2014,21.423214285714288
SW,EMPLOYEE,2014,0.0
SW,INSERT,2014,9.350000000000001
SW,MAIL,2014,13.1125
SW,PARTNER,2014,30.795448717948716
SW,REFERRAL,2014,0.0
SW,WEB,2014,30.72908192090396
WSW,AD,2014,28.93949195447411
WSW,BULK,2014,0.0
WSW,CATALOG,2014,106.30833333333334
WSW,EMAIL,2014,21.71
WSW,EMPLOYEE,2014,31.5
WSW,INSERT,2014,14.122647462277094
WSW,MAIL,2014,7.949308510638298
WSW,PARTNER,2014,39.21512515591181
WSW,REFERRAL,2014,5.038076923076923
WSW,WEB,2014,50.23690978469925
W,AD,2014,30.996901143790875
W,BULK,2014,0.0
W,CATALOG,2014,74.2675
W,EMAIL,2014,330.95
W,EMPLOYEE,2014,7.0
W,INSERT,2014,10.6321692251462
W,MAIL,2014,2.1712359550561797
W,PARTNER,2014,38.95636902214252
W,REFERRAL,2014,15.131630434782608
W,WEB,2014,41.1870485021561
WNW,AD,2014,25.94723093820861
WNW,BULK,2014,5.1899999999999995
WNW,CATALOG,2014,71.98333333333333
WNW,EMAIL,2014,61.64
WNW,EMPLOYEE,2014,16.973333333333333
WNW,INSERT,2014,11.561612554112559
WNW,MAIL,2014,21.46434782608696
WNW,PARTNER,2014,29.83431821627254
WNW,REFERRAL,2014,14.983225806451614
WNW,WEB,2014,33.21231793488396
NW,AD,2014,1.8807692307692307
NW,CATALOG,2014,26.95
NW,EMAIL,2014,0.0
NW,INSERT,2014,6.75
NW,MAIL,2014,22.45
NW,PARTNER,2014,1.4933333333333332
NW,REFERRAL,2014,85.0
NW,WEB,2014,16.328346153846155
NNW,AD,2014,17.278217054263568
NNW,BULK,2014,0.0
NNW,CATALOG,2014,0.0
NNW,INSERT,2014,11.24375
NNW,MAIL,2014,1.325
NNW,PARTNER,2014,22.26155555555556
NNW,REFERRAL,2014,3.59
NNW,WEB,2014,34.6111892361111
N,AD,2015,30.202371399176947
N,CATALOG,2015,0.0
N,EMAIL,2015,0.0
N,EMPLOYEE,2015,12.22
N,INSERT,2015,1.289516129032258
N,INTERNAL,2015,36.94
N,MAIL,2015,13.891956521739132
N,PARTNER,2015,41.59290607654105
N,REFERRAL,2015,14.743749999999999
N,WEB,2015,33.37845152722442
NNE,AD,2015,10.230956651718985
NNE,BULK,2015,0.0
NNE,CATALOG,2015,0.0
NNE,EMAIL,2015,0.0
NNE,EMPLOYEE,2015,11.85
NNE,INSERT,2015,2.0524528301886793
NNE,MAIL,2015,38.00269230769231
NNE,PARTNER,2015,30.134915421819947
NNE,REFERRAL,2015,27.903333333333332
NNE,WEB,2015,24.24613678160917
NE,AD,2015,17.288964748677284
NE,BULK,2015,0.0
NE,CATALOG,2015,11.414571428571428
NE,CONFERENCE,2015,0.0
NE,EMAIL,2015,47.06
NE,EMPLOYEE,2015,13.635
NE,INSERT,2015,0.0
NE,MAIL,2015,35.520129629629615
NE,PARTNER,2015,29.82508268685359
NE,REFERRAL,2015,18.749555555555542
NE,WEB,2015,29.67770598336863
ENE,AD,2015,27.251890477619163
ENE,BULK,2015,108.8741265252692
ENE,CATALOG,2015,9.839285714285715
ENE,EMAIL,2015,9.452941176470588
ENE,EMPLOYEE,2015,36.03980463576159
ENE,INSERT,2015,1.975788819875777
ENE,INTERNAL,2015,110.39371428571428
ENE,MAIL,2015,19.89148997134666
ENE,PARTNER,2015,43.22534073850116
ENE,REFERRAL,2015,20.405744444444448
ENE,SURVEY,2015,0.0
ENE,WEB,2015,48.93986557586167
E,AD,2015,26.837228956228962
E,BULK,2015,1.86875
E,CATALOG,2015,42.68571428571429
E,CONFERENCE,2015,0.0
E,EMAIL,2015,8.7375
E,EMPLOYEE,2015,37.58588235294118
E,INSERT,2015,0.0
E,INTERNAL,2015,136.98666666666668
E,MAIL,2015,30.882241379310354
E,PARTNER,2015,27.082321617879145
E,REFERRAL,2015,9.982162162162165
E,WEB,2015,35.649245981302194
ESE,AD,2015,21.23613204913459
ESE,BULK,2015,0.0
ESE,CATALOG,2015,26.807894736842105
ESE,EMAIL,2015,5.5488888888888885
ESE,EMPLOYEE,2015,6.314705882352941
ESE,INSERT,2015,2.092901960784314
ESE,MAIL,2015,7.713348623853212
ESE,PARTNER,2015,38.09605260135682
ESE,REFERRAL,2015,13.808705357142859
ESE,WEB,2015,36.470246846846926
SE,AD,2015,7.958207070707069
SE,INSERT,2015,0.0
SE,MAIL,2015,12.447999999999999
SE,PARTNER,2015,23.457006172839506
SE,REFERRAL,2015,6.612500000000001
SE,WEB,2015,27.65374209575429
SSE,AD,2015,13.200555555555562
SSE,BULK,2015,0.0
SSE,EMAIL,2015,0.0
SSE,EMPLOYEE,2015,10.16
SSE,INSERT,2015,1.7855319148936168
SSE,MAIL,2015,6.043846153846153
SSE,PARTNER,2015,38.485773970703164
SSE,REFERRAL,2015,5.7
SSE,WEB,2015,47.48821759259257
S,AD,2015,13.486103825136606
S,BULK,2015,0.0
S,CATALOG,2015,0.0
S,CONFERENCE,2015,0.0
S,EMAIL,2015,0.0
S,EMPLOYEE,2015,0.0
S,INSERT,2015,0.0
S,INTERNAL,2015,7.6125
S,MAIL,2015,18.23483870967742
S,PARTNER,2015,46.016643950284525
S,REFERRAL,2015,7.672105263157894
S,WEB,2015,27.768566380133702
SSW,AD,2015,11.916666666666666
SSW,EMPLOYEE,2015,0.0
SSW,INSERT,2015,0.0
SSW,MAIL,2015,3.532857142857143
SSW,PARTNER,2015,3.957
SSW,REFERRAL,2015,7.74
SSW,WEB,2015,30.916412429378532
SW,AD,2015,11.76375
SW,EMPLOYEE,2015,0.0
SW,INSERT,2015,0.0
SW,MAIL,2015,8.24625
SW,PARTNER,2015,12.71625
SW,REFERRAL,2015,8.75
SW,WEB,2015,22.705903954802263
WSW,AD,2015,24.92385034013609
WSW,BULK,2015,2.1357142857142857
WSW,CATALOG,2015,26.37222222222222
WSW,EMAIL,2015,28.076666666666668
WSW,EMPLOYEE,2015,83.9375
WSW,INSERT,2015,2.3988477366255148
WSW,MAIL,2015,21.496170212765957
WSW,PARTNER,2015,41.04680392442011
WSW,REFERRAL,2015,32.582499999999975
WSW,WEB,2015,46.48752893495005
W,AD,2015,18.734591503267975
W,BULK,2015,4.983333333333333
W,CATALOG,2015,42.769285714285715
W,EMAIL,2015,0.0
W,EMPLOYEE,2015,0.0
W,INSERT,2015,0.22771929824561404
W,MAIL,2015,19.287172284644193
W,PARTNER,2015,40.54316263854814
W,REFERRAL,2015,13.269728260869568
W,WEB,2015,36.226646871339035
WNW,AD,2015,24.655260416666653
WNW,BULK,2015,6.5
WNW,CATALOG,2015,7.783333333333334
WNW,EMAIL,2015,10.379999999999999
WNW,EMPLOYEE,2015,7.906666666666666
WNW,INSERT,2015,0.0
WNW,MAIL,2015,13.208985507246382
WNW,PARTNER,2015,39.532559411870515
WNW,REFERRAL,2015,16.233064516129037
WNW,WEB,2015,27.996003470391877
NW,AD,2015,3.534615384615385
NW,CATALOG,2015,0.0
NW,EMAIL,2015,0.0
NW,INSERT,2015,0.0
NW,MAIL,2015,0.0
NW,PARTNER,2015,8.154000000000002
NW,REFERRAL,2015,5.975
NW,WEB,2015,27.263038461538468
NNW,AD,2015,24.50953488372093
NNW,BULK,2015,0.0
NNW,CATALOG,2015,23.35
NNW,INSERT,2015,0.0
NNW,MAIL,2015,2.956666666666667
NNW,PARTNER,2015,6.59697037037037
NNW,REFERRAL,2015,18.768
NNW,WEB,2015,24.754791666666662
N,AD,2016,30.062150205761313
N,CATALOG,2016,0.0
N,EMAIL,2016,0.0
N,EMPLOYEE,2016,0.0
N,INSERT,2016,0.0
N,INTERNAL,2016,0.0
N,MAIL,2016,4.910869565217391
N,PARTNER,2016,57.51220858895705
N,REFERRAL,2016,36.368750000000006
N,WEB,2016,24.973126383355456
NNE,AD,2016,17.390179372197302
NNE,BULK,2016,0.0
NNE,CATALOG,2016,0.0
NNE,EMAIL,2016,0.0
NNE,EMPLOYEE,2016,0.0
NNE,INSERT,2016,0.0
NNE,MAIL,2016,4.207692307692308
NNE,PARTNER,2016,32.63746649916248
NNE,REFERRAL,2016,2.3116666666666665
NNE,WEB,2016,55.19828218390807
NE,AD,2016,13.77485416666668
NE,BULK,2016,0.0
NE,CATALOG,2016,1.0271428571428571
NE,CONFERENCE,2016,0.0
NE,EMAIL,2016,0.0
NE,EMPLOYEE,2016,38.27461538461539
NE,INSERT,2016,0.0
NE,MAIL,2016,4.895185185185184
NE,PARTNER,2016,33.83025556072032
NE,REFERRAL,2016,43.07319444444443
NE,WEB,2016,24.03436906913173
ENE,AD,2016,22.250814612349664
ENE,BULK,2016,66.06066704593941
ENE,CATALOG,2016,3.692445054945055
ENE,EMAIL,2016,5.783088235294118
ENE,EMPLOYEE,2016,9.837275737507525
ENE,INSERT,2016,0.0
ENE,INTERNAL,2016,8.615
ENE,MAIL,2016,6.952397325692454
ENE,PARTNER,2016,43.79754203444974
ENE,REFERRAL,2016,24.39593548387097
ENE,SURVEY,2016,23.96
ENE,WEB,2016,43.932968732663625
E,AD,2016,10.096043771043764
E,BULK,2016,0.0
E,CATALOG,2016,28.021428571428572
E,CONFERENCE,2016,0.0
E,EMAIL,2016,0.0
E,EMPLOYEE,2016,34.627941176470586
E,INSERT,2016,0.0
E,INTERNAL,2016,0.0
E,MAIL,2016,5.412068965517242
E,PARTNER,2016,32.86665274555298
E,REFERRAL,2016,61.14504504504505
E,WEB,2016,28.39731638418084
ESE,AD,2016,12.839020100502502
ESE,BULK,2016,0.0
ESE,CATALOG,2016,0.0
ESE,EMAIL,2016,6.533333333333333
ESE,EMPLOYEE,2016,0.0
ESE,INSERT,2016,0.0
ESE,MAIL,2016,12.029357798165139
ESE,PARTNER,2016,28.961499255739014
ESE,REFERRAL,2016,44.141517857142844
ESE,WEB,2016,33.16518769305023
SE,AD,2016,13.431060606060607
SE,INSERT,2016,0.0
SE,MAIL,2016,3.225
SE,PARTNER,2016,17.752129629629632
SE,REFERRAL,2016,24.981250000000003
SE,WEB,2016,9.429878048780488
SSE,AD,2016,10.681823361823364
SSE,BULK,2016,0.0
SSE,EMAIL,2016,0.0
SSE,EMPLOYEE,2016,0.0
SSE,INSERT,2016,0.0
SSE,MAIL,2016,6.207692307692308
SSE,PARTNER,2016,40.0812930186824
SSE,REFERRAL,2016,37.49333333333333
SSE,WEB,2016,38.234922839506154
S,AD,2016,7.4544877049180345
S,BULK,2016,0.0
S,CATALOG,2016,7.064285714285715
S,CONFERENCE,2016,0.0
S,EMAIL,2016,0.0
S,EMPLOYEE,2016,12.044999999999998
S,INSERT,2016,0.0
S,INTERNAL,2016,0.0
S,MAIL,2016,3.5580645161290323
S,PARTNER,2016,43.03927044025158
S,REFERRAL,2016,6.401315789473684
S,WEB,2016,24.072287488061114
SSW,AD,2016,12.096774193548388
SSW,EMPLOYEE,2016,0.0
SSW,INSERT,2016,0.0
SSW,MAIL,2016,4.607142857142857
SSW,PARTNER,2016,25.392500000000002
SSW,REFERRAL,2016,0.0
SSW,WEB,2016,13.051016949152544
SW,AD,2016,19.712500000000002
SW,EMPLOYEE,2016,0.0
SW,INSERT,2016,0.0
SW,MAIL,2016,4.93125
SW,PARTNER,2016,5.804166666666666
SW,REFERRAL,2016,0.0
SW,WEB,2016,24.840677966101698
WSW,AD,2016,22.43662244897962
WSW,BULK,2016,0.0
WSW,CATALOG,2016,0.0
WSW,EMAIL,2016,6.316666666666666
WSW,EMPLOYEE,2016,15.9375
WSW,INSERT,2016,0.0
WSW,MAIL,2016,3.5292553191489358
WSW,PARTNER,2016,50.11163278695062
WSW,REFERRAL,2016,10.77644230769231
WSW,WEB,2016,39.508867495314895
W,AD,2016,28.38057516339872
W,BULK,2016,0.0
W,CATALOG,2016,0.32142857142857145
W,EMAIL,2016,3.495
W,EMPLOYEE,2016,93.895
W,INSERT,2016,0.0
W,MAIL,2016,4.201685393258426
W,PARTNER,2016,41.63095684012436
W,REFERRAL,2016,11.297826086956523
W,WEB,2016,41.38779808421204
WNW,AD,2016,14.226460813492054
WNW,BULK,2016,0.0
WNW,CATALOG,2016,0.0
WNW,EMAIL,2016,0.0
WNW,EMPLOYEE,2016,0.0
WNW,INSERT,2016,0.0
WNW,MAIL,2016,3.183333333333333
WNW,PARTNER,2016,21.453004578754573
WNW,REFERRAL,2016,9.16209677419355
WNW,WEB,2016,26.693332103321087
NW,AD,2016,59.111538461538466
NW,CATALOG,2016,0.0
NW,EMAIL,2016,35.0
NW,INSERT,2016,0.0
NW,MAIL,2016,0.0
NW,PARTNER,2016,37.19333333333334
NW,REFERRAL,2016,0.0
NW,WEB,2016,13.464276923076925
NNW,AD,2016,1.7534883720930234
NNW,BULK,2016,0.0
NNW,CATALOG,2016,0.0
NNW,INSERT,2016,0.0
NNW,MAIL,2016,8.075000000000001
NNW,PARTNER,2016,12.925777777777776
NNW,REFERRAL,2016,0.0
NNW,WEB,2016,11.411979166666667
