Month,Year,Channel,TotalRevenue
6,2013,INSERT,1686.4000000000035
2,2013,INSERT,2518.499999999998
6,2014,INSERT,7567.319999999983
5,2014,INSERT,8745.369999999984
3,2015,INSERT,224.69
5,2013,INSERT,2922.599999999993
4,2012,INSERT,0.0
1,2010,INSERT,0.0
3,2016,INSERT,0.0
2,2012,INSERT,49.870000000000005
2,2010,INSERT,0.0
1,2011,INSERT,0.0
2,2011,INSERT,0.0
3,2014,INSERT,6047.90999999999
4,2010,INSERT,0.0
5,2016,INSERT,0.0
4,2013,INSERT,2731.4999999999955
4,2011,INSERT,0.0
2,2011,INTERNAL,0.0
11,2013,INTERNAL,0.0
5,2014,INTERNAL,0.0
10,2015,INTERNAL,89.82
5,2011,INTERNAL,0.0
8,2010,INTERNAL,0.0
8,2011,INTERNAL,0.0
7,2016,INTERNAL,0.0
11,2012,INTERNAL,0.0
5,2012,INTERNAL,0.0
11,2010,INTERNAL,0.0
4,2010,INTERNAL,0.0
2,2012,INTERNAL,0.0
5,2013,INTERNAL,0.0
11,2011,INTERNAL,0.0
2,2014,INTERNAL,0.0
8,2012,INTERNAL,0.0
6,2015,INTERNAL,178.04000000000002
10,2014,INTERNAL,0.0
9,2013,INTERNAL,0.0
9,2012,INTERNAL,0.0
4,2011,INTERNAL,0.0
3,2016,INTERNAL,185.8
9,2014,INTERNAL,0.0
3,2015,INTERNAL,1105.17
9,2011,INTERNAL,0.0
4,2012,INTERNAL,0.0
9,2015,INTERNAL,17.45
3,2014,INTERNAL,0.0
9,2016,INTERNAL,0.0
9,2010,INTERNAL,0.0
4,2013,INTERNAL,0.0
3,2013,INTERNAL,0.0
2,2015,INTERNAL,265.7
10,2010,INTERNAL,0.0
4,2014,INTERNAL,0.0
3,2012,INTERNAL,0.0
10,2011,INTERNAL,0.0
8,2015,INTERNAL,9222.04
4,2015,INTERNAL,2727.6899999999996
3,2011,INTERNAL,0.0
10,2012,INTERNAL,0.0
8,2014,INTERNAL,0.0
7,2015,INTERNAL,432.7
3,2010,INTERNAL,0.0
10,2013,INTERNAL,0.0
8,2013,INTERNAL,0.0
5,2010,INTERNAL,0.0
2,2016,INTERNAL,29.9
8,2016,INTERNAL,0.0
4,2016,INTERNAL,0.0
2,2013,INTERNAL,0.0
12,2011,INTERNAL,0.0
12,2013,INTERNAL,0.0
6,2012,INTERNAL,0.0
7,2014,INTERNAL,0.0
5,2016,INTERNAL,56.25
1,2011,INTERNAL,0.0
12,2012,INTERNAL,0.0
7,2011,INTERNAL,0.0
1,2016,INTERNAL,0.0
12,2010,INTERNAL,0.0
1,2015,INTERNAL,0.0
6,2013,INTERNAL,0.0
7,2010,INTERNAL,0.0
6,2010,INTERNAL,0.0
7,2013,INTERNAL,0.0
11,2015,INTERNAL,105.0
6,2016,INTERNAL,0.0
12,2014,INTERNAL,0.0
6,2014,INTERNAL,0.0
5,2015,INTERNAL,57.94
12,2015,INTERNAL,0.0
1,2010,INTERNAL,0.0
6,2011,INTERNAL,0.0
7,2012,INTERNAL,0.0
2,2010,INTERNAL,0.0
1,2012,INTERNAL,0.0
11,2014,INTERNAL,0.0
1,2013,INTERNAL,0.0
1,2014,INTERNAL,0.0
3,2010,MAIL,0.0
1,2012,MAIL,0.0
4,2014,MAIL,76.5
4,2016,MAIL,1156.5500000000004
3,2011,MAIL,0.0
1,2013,MAIL,0.0
12,2012,MAIL,0.0
6,2012,MAIL,0.0
8,2014,MAIL,78.66
4,2015,MAIL,7074.3
10,2011,MAIL,0.0
7,2011,MAIL,312.0
10,2012,MAIL,0.0
3,2012,MAIL,20.25
8,2015,MAIL,821.41
7,2015,MAIL,1677.7400000000005
10,2010,MAIL,0.0
6,2015,MAIL,3393.3300000000004
9,2013,MAIL,0.0
3,2016,MAIL,1011.6
9,2012,MAIL,0.0
12,2015,MAIL,764.1200000000001
4,2011,MAIL,0.0
1,2010,MAIL,0.0
9,2014,MAIL,1996.61
3,2015,MAIL,2297.92
6,2014,MAIL,1519.43
9,2011,MAIL,0.0
8,2016,MAIL,323.05
6,2016,MAIL,1260.8000000000002
4,2012,MAIL,0.0
9,2015,MAIL,3005.280000000002
3,2014,MAIL,0.0
1,2011,MAIL,312.03000000000003
9,2010,MAIL,0.0
12,2013,MAIL,0.0
6,2013,MAIL,0.0
4,2013,MAIL,0.0
9,2016,MAIL,10.75
12,2011,MAIL,10.95
7,2010,MAIL,0.0
12,2014,MAIL,3513.1399999999994
3,2013,MAIL,0.0
4,2010,MAIL,0.0
10,2013,MAIL,0.0
7,2013,MAIL,0.0
8,2011,MAIL,720.0
1,2015,MAIL,1621.91
5,2012,MAIL,0.0
6,2011,MAIL,312.0
11,2010,MAIL,0.0
2,2013,MAIL,0.0
1,2016,MAIL,1962.3100000000002
8,2010,MAIL,0.0
5,2016,MAIL,1420.7600000000011
2,2014,MAIL,0.0
5,2013,MAIL,0.0
2,2012,MAIL,0.0
7,2014,MAIL,593.5000000000001
11,2012,MAIL,0.0
7,2016,MAIL,989.9000000000007
11,2014,MAIL,3962.86
5,2014,MAIL,1674.9100000000003
2,2011,MAIL,0.0
2,2010,MAIL,0.0
5,2015,MAIL,5031.219999999999
11,2013,MAIL,0.0
11,2011,MAIL,25.0
10,2015,MAIL,1773.2000000000007
11,2015,MAIL,1621.8600000000004
1,2014,MAIL,0.0
5,2010,MAIL,0.0
8,2012,MAIL,0.0
2,2016,MAIL,532.2
2,2015,MAIL,1950.8900000000003
12,2010,MAIL,9000.819999999996
8,2013,MAIL,0.0
7,2012,MAIL,0.0
10,2014,MAIL,1736.3899999999999
6,2010,MAIL,0.0
5,2011,MAIL,22.5
11,2014,PARTNER,183691.75999999975
3,2015,PARTNER,92669.46999999895
3,2010,PARTNER,13523.949999999997
12,2014,PARTNER,314392.240000004
1,2016,PARTNER,79604.24999999985
10,2012,PARTNER,31414.12000000004
10,2010,PARTNER,41090.03000000002
11,2012,PARTNER,141465.70999999964
1,2013,PARTNER,71060.19000000002
2,2010,PARTNER,2415.3700000000003
2,2016,PARTNER,59610.87000000002
3,2016,PARTNER,108176.42999999976
9,2013,PARTNER,28511.890000000083
10,2013,PARTNER,29019.350000000108
12,2015,PARTNER,212865.91000000108
11,2013,PARTNER,106156.12999999935
1,2010,PARTNER,10238.509999999998
2,2011,PARTNER,60313.02000000002
1,2014,PARTNER,42350.70000000003
11,2011,PARTNER,98481.91999999837
10,2015,PARTNER,74726.82000000015
2,2014,PARTNER,21635.66000000004
1,2012,PARTNER,68260.73999999964
12,2012,PARTNER,133169.2799999999
1,2015,PARTNER,77144.23999999985
11,2015,PARTNER,221445.1600000006
10,2011,PARTNER,52466.50999999993
3,2013,PARTNER,45901.83000000006
9,2016,PARTNER,13329.959999999997
2,2012,PARTNER,55089.64999999994
12,2010,PARTNER,138542.1899999994
2,2013,PARTNER,37387.090000000026
12,2013,PARTNER,156380.71999999977
1,2011,PARTNER,96654.79999999942
2,2015,PARTNER,93902.2999999995
10,2014,PARTNER,93735.99000000003
3,2011,PARTNER,77243.86999999986
3,2014,PARTNER,42190.380000000056
9,2015,PARTNER,57051.98999999993
3,2012,PARTNER,53758.24000000031
11,2010,PARTNER,124963.60999999946
12,2011,PARTNER,107923.38999999875
9,2014,PARTNER,95024.84999999942
4,2012,PARTNER,35906.45000000006
9,2011,PARTNER,43477.47000000002
8,2016,PARTNER,72731.12999999999
6,2011,PARTNER,35514.85000000009
7,2012,PARTNER,41357.34000000002
5,2012,PARTNER,33078.99000000013
8,2015,PARTNER,71692.09999999983
6,2010,PARTNER,60012.66999999998
7,2013,PARTNER,46085.82999999995
4,2010,PARTNER,52945.270000000004
8,2011,PARTNER,70115.38999999937
8,2010,PARTNER,40038.499999999985
9,2010,PARTNER,57302.6099999999
4,2013,PARTNER,50435.27
5,2016,PARTNER,89955.66000000002
7,2014,PARTNER,100326.80999999831
4,2016,PARTNER,64479.48999999995
5,2015,PARTNER,77713.93999999992
7,2016,PARTNER,110853.46
7,2015,PARTNER,79625.95000000019
5,2014,PARTNER,108081.25999999969
5,2013,PARTNER,39964.91999999999
4,2015,PARTNER,50928.47999999984
4,2014,PARTNER,86284.51000000002
6,2013,PARTNER,45766.309999999925
6,2014,PARTNER,114763.16000000028
6,2016,PARTNER,109082.22999999949
7,2011,PARTNER,44590.85000000002
9,2012,PARTNER,31573.10000000006
4,2011,PARTNER,30313.470000000136
5,2010,PARTNER,48654.26000000001
8,2013,PARTNER,29219.81000000006
8,2012,PARTNER,45721.33999999998
5,2011,PARTNER,33985.75000000005
6,2015,PARTNER,110272.7900000002
8,2014,PARTNER,74721.90999999945
6,2012,PARTNER,39350.100000000035
7,2010,PARTNER,48658.51999999989
2,2016,REFERRAL,4210.399999999998
7,2016,REFERRAL,18923.649999999998
8,2013,REFERRAL,134.85
2,2012,REFERRAL,60.6
11,2011,REFERRAL,697.2300000000001
5,2013,REFERRAL,832.7
11,2012,REFERRAL,734.5100000000002
2,2014,REFERRAL,227.35999999999999
10,2014,REFERRAL,3503.4800000000005
2,2015,REFERRAL,2660.97
8,2010,REFERRAL,462.74
8,2012,REFERRAL,75.25
11,2010,REFERRAL,2601.34
5,2012,REFERRAL,452.3
5,2011,REFERRAL,349.9
10,2015,REFERRAL,4332.57
8,2011,REFERRAL,199.69
5,2010,REFERRAL,515.99
4,2010,REFERRAL,728.4300000000001
1,2016,REFERRAL,1667.4000000000005
5,2014,REFERRAL,4568.659999999997
12,2015,REFERRAL,7532.119999999992
6,2015,REFERRAL,2584.4999999999986
6,2014,REFERRAL,3708.699999999994
1,2010,REFERRAL,747.3100000000001
12,2014,REFERRAL,4513.639999999998
6,2016,REFERRAL,4971.839999999997
1,2011,REFERRAL,2152.42
12,2013,REFERRAL,1008.88
6,2013,REFERRAL,794.63
7,2010,REFERRAL,13.95
1,2012,REFERRAL,351.40000000000003
12,2012,REFERRAL,1603.26
6,2012,REFERRAL,57.45
7,2011,REFERRAL,282.76
1,2013,REFERRAL,1149.93
12,2011,REFERRAL,1050.93
6,2011,REFERRAL,506.35999999999996
7,2015,REFERRAL,1692.1000000000004
11,2013,REFERRAL,1647.5700000000006
2,2010,REFERRAL,307.44
5,2015,REFERRAL,3765.4500000000003
7,2014,REFERRAL,1905.400000000001
11,2014,REFERRAL,3453.429999999999
2,2011,REFERRAL,327.52
5,2016,REFERRAL,3506.7599999999993
1,2015,REFERRAL,1200.2200000000003
7,2013,REFERRAL,117.46000000000001
6,2010,REFERRAL,697.8099999999998
12,2010,REFERRAL,2452.92
1,2014,REFERRAL,1796.8300000000002
7,2012,REFERRAL,1125.15
11,2015,REFERRAL,5588.839999999995
10,2013,REFERRAL,800.75
2,2013,REFERRAL,721.28
4,2011,REFERRAL,280.24999999999994
3,2013,REFERRAL,2791.8999999999996
3,2011,REFERRAL,598.0200000000001
9,2011,REFERRAL,269.58
8,2015,REFERRAL,1400.8600000000004
9,2016,REFERRAL,1142.45
4,2015,REFERRAL,2324.05
4,2013,REFERRAL,637.45
9,2010,REFERRAL,2202.0
9,2014,REFERRAL,1266.14
3,2016,REFERRAL,2458.1
8,2014,REFERRAL,2085.67
3,2015,REFERRAL,2091.7000000000003
10,2011,REFERRAL,289.93
10,2012,REFERRAL,486.5
9,2013,REFERRAL,613.12
4,2014,REFERRAL,2155.0800000000004
4,2012,REFERRAL,103.36
4,2016,REFERRAL,2429.75
9,2015,REFERRAL,1512.6600000000003
9,2012,REFERRAL,331.39
3,2014,REFERRAL,4371.909999999999
3,2012,REFERRAL,206.92999999999998
3,2010,REFERRAL,367.51
10,2010,REFERRAL,955.7599999999999
8,2016,REFERRAL,1529.6500000000008
8,2016,SURVEY,0.0
12,2015,SURVEY,0.0
11,2013,SURVEY,0.0
2,2011,SURVEY,0.0
11,2012,SURVEY,0.0
10,2010,SURVEY,0.0
1,2012,SURVEY,0.0
7,2010,SURVEY,0.0
4,2011,SURVEY,0.0
2,2010,SURVEY,0.0
4,2013,SURVEY,0.0
5,2014,SURVEY,0.0
7,2015,SURVEY,0.0
3,2013,SURVEY,0.0
3,2012,SURVEY,0.0
12,2012,SURVEY,0.0
4,2012,SURVEY,0.0
7,2012,SURVEY,0.0
9,2015,SURVEY,0.0
1,2014,SURVEY,0.0
9,2011,SURVEY,0.0
12,2010,SURVEY,0.0
12,2011,SURVEY,0.0
6,2010,SURVEY,0.0
1,2013,SURVEY,0.0
3,2014,SURVEY,0.0
1,2015,SURVEY,0.0
7,2011,SURVEY,0.0
11,2015,SURVEY,0.0
9,2010,SURVEY,0.0
7,2013,SURVEY,0.0
3,2015,SURVEY,0.0
5,2016,SURVEY,0.0
9,2016,SURVEY,23.96
1,2016,SURVEY,0.0
11,2014,SURVEY,0.0
9,2014,SURVEY,0.0
4,2016,SURVEY,0.0
7,2014,SURVEY,0.0
5,2015,SURVEY,0.0
6,2012,SURVEY,0.0
6,2011,SURVEY,0.0
12,2013,SURVEY,0.0
2,2014,SURVEY,0.0
9,2013,SURVEY,0.0
7,2016,SURVEY,0.0
10,2015,SURVEY,0.0
5,2011,SURVEY,0.0
4,2015,SURVEY,0.0
1,2010,SURVEY,0.0
8,2014,SURVEY,0.0
8,2012,SURVEY,0.0
2,2015,SURVEY,0.0
9,2012,SURVEY,0.0
10,2014,SURVEY,0.0
6,2014,SURVEY,0.0
5,2010,SURVEY,0.0
10,2012,SURVEY,0.0
6,2015,SURVEY,0.0
3,2010,SURVEY,0.0
2,2016,SURVEY,0.0
10,2013,SURVEY,0.0
8,2013,SURVEY,0.0
4,2010,SURVEY,0.0
8,2011,SURVEY,0.0
3,2011,SURVEY,0.0
12,2014,SURVEY,0.0
3,2016,SURVEY,0.0
8,2015,SURVEY,0.0
8,2010,SURVEY,0.0
6,2013,SURVEY,0.0
11,2011,SURVEY,0.0
2,2013,SURVEY,0.0
4,2014,SURVEY,0.0
1,2011,SURVEY,0.0
11,2010,SURVEY,0.0
5,2012,SURVEY,0.0
2,2012,SURVEY,0.0
10,2011,SURVEY,0.0
5,2013,SURVEY,0.0
6,2016,SURVEY,0.0
4,2010,WEB,0.0
9,2012,WEB,34089.670000000006
12,2013,WEB,361484.5900000109
1,2011,WEB,21612.04000000001
6,2015,WEB,80309.93999999964
4,2011,WEB,16999.47000000001
12,2011,WEB,50408.72999999997
1,2013,WEB,66951.73000000005
6,2011,WEB,13578.329999999985
7,2011,WEB,12569.079999999998
7,2010,WEB,0.0
9,2011,WEB,17728.109999999997
3,2016,WEB,107518.31999999969
6,2012,WEB,21179.54000000001
6,2013,WEB,52159.84999999996
1,2010,WEB,0.0
3,2015,WEB,70774.08999999987
1,2012,WEB,29287.180000000015
6,2016,WEB,102279.8399999995
12,2014,WEB,227375.64000000045
9,2014,WEB,81574.31999999964
9,2013,WEB,71714.23999999983
12,2012,WEB,124884.09999999966
6,2014,WEB,94120.84999999829
4,2016,WEB,92196.96999999972
3,2013,WEB,46408.19000000001
12,2010,WEB,4882.829999999998
11,2011,WEB,42832.27
4,2014,WEB,64073.959999999664
8,2015,WEB,57910.87999999997
8,2010,WEB,0.0
5,2012,WEB,18581.400000000012
2,2013,WEB,42337.63000000001
11,2010,WEB,170.45
10,2011,WEB,21120.819999999992
3,2011,WEB,23779.189999999988
8,2011,WEB,16311.809999999994
2,2014,WEB,79535.40999999979
2,2012,WEB,30367.25
10,2015,WEB,62717.07999999987
4,2015,WEB,52670.449999999975
8,2014,WEB,64517.85999999973
2,2015,WEB,60746.5800000001
10,2014,WEB,75544.16999999955
8,2012,WEB,28233.620000000003
5,2010,WEB,0.0
10,2012,WEB,30473.10999999998
3,2010,WEB,0.0
2,2016,WEB,67392.49999999993
10,2013,WEB,51884.77999999992
8,2013,WEB,56189.56999999988
5,2011,WEB,17219.939999999984
1,2014,WEB,130493.15999999963
5,2013,WEB,70549.60999999996
3,2012,WEB,20918.97000000004
9,2015,WEB,63265.46999999986
7,2012,WEB,16932.370000000017
6,2010,WEB,0.0
3,2014,WEB,108224.83999999962
4,2012,WEB,17412.00000000001
9,2010,WEB,0.0
1,2015,WEB,86513.87
11,2015,WEB,130994.44999999907
7,2013,WEB,63878.379999999794
5,2016,WEB,112663.31999999957
1,2016,WEB,87307.37999999971
7,2016,WEB,85060.18999999973
11,2014,WEB,118185.17999999813
7,2014,WEB,66618.34999999954
5,2015,WEB,69966.60000000005
2,2010,WEB,0.0
11,2013,WEB,147018.55999999994
4,2013,WEB,69421.5999999997
8,2016,WEB,70022.04999999967
7,2015,WEB,62073.54
5,2014,WEB,83614.89999999886
2,2011,WEB,12909.67
11,2012,WEB,89451.05999999988
10,2010,WEB,0.0
9,2016,WEB,22122.08000000005
12,2015,WEB,192620.69999999952
